filmid,title,runtime,genre,director,actors,language,country,imdbRating,metascore,imdbVotes,Worlwide boxoffice,budget,ROI,year,winner,category
tt0245712,Amores Perros,154 min,Drama,Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal, Goya Toledo",Spanish,Mexico,8.0,83,"261,019",20908467,2000000.0,9.45,2000,no,foreign language film
tt0190332,"Crouching Tiger, Hidden Dragon",120 min,Action,Ang Lee,"Chow Yun-Fat, Michelle Yeoh, Ziyi Zhang","Mandarin, Chinese",China,7.9,94,"287,997",213978518,15000000.0,13.27,2000,yes,foreign language film
tt0190332,"Crouching Tiger, Hidden Dragon",120 min,Action,Ang Lee,"Chow Yun-Fat, Michelle Yeoh, Ziyi Zhang","Mandarin, Chinese",China,7.9,94,"287,997",213978518,15000000.0,13.27,2000,no,best picture
tt0234288,Divided We Fall,117 min,Comedy,Jan Hrebejk,"Bolek Polívka, Csongor Kassai, Jaroslav Dusek","German, Czech",Czech Republic,7.6,69,"5,448",2046440,0.0,inf,2000,no,foreign language film
tt0209037,Everybody's Famous!,97 min,Comedy,Dominique Deruddere,"Josse De Pauw, Eva van der Gucht, Werner De Smedt","Dutch, English, Spanish",Belgium,6.9,60,"3,326",97353,0.0,inf,2000,no,foreign language film
tt0216787,The Taste of Others,112 min,Comedy,Agnès Jaoui,"Anne Alvaro, Jean-Pierre Bacri, Alain Chabat","French, English",France,7.2,78,"10,594",1021938,0.0,inf,2000,no,foreign language film
tt0241303,Chocolat,121 min,Drama,Lasse Hallström,"Juliette Binoche, Johnny Depp, Judi Dench","English, French",United Kingdom,7.2,64,"206,593",152700626,25000000.0,5.11,2000,no,best picture
tt0195685,Erin Brockovich,131 min,Biography,Steven Soderbergh,"Julia Roberts, Albert Finney, David Brisbin",English,United States,7.4,73,"232,375",257851763,50000000.0,4.16,2000,no,best picture
tt0172495,Gladiator,155 min,Action,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen",English,United States,8.5,67,"1,728,425",465516248,103000000.0,3.52,2000,yes,best picture
tt0181865,Traffic,147 min,Crime,Steven Soderbergh,"Michael Douglas, Benicio Del Toro, Catherine Zeta-Jones","English, Spanish",Germany,7.6,86,"223,374",207515725,48000000.0,3.32,2000,no,best picture
tt0268397,Jimmy Neutron: Boy Genius,82 min,Animation,John A. Davis,"Debi Derryberry, Rob Paulsen, Megan Cavanagh",English,United States,6.1,65,"39,233",102992536,25000000.0,3.12,2001,no,animated feature film
tt0198781,"Monsters, Inc.",92 min,Animation,"Pete Docter, David Silverman, Lee Unkrich","Billy Crystal, John Goodman, Mary Gibbs",English,United States,8.1,79,"1,026,193",579770299,115000000.0,4.04,2001,no,animated feature film
tt0126029,Shrek,90 min,Animation,"Andrew Adamson, Vicky Jenson","Mike Myers, Eddie Murphy, Cameron Diaz",English,United States,7.9,84,"763,726",488977919,50000000.0,8.78,2001,yes,animated feature film
tt0211915,Amélie,122 min,Comedy,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz, Rufus","French, Russian, English",France,8.3,70,"814,883",175183052,10000000.0,16.52,2001,no,foreign language film
tt0279064,Elling,89 min,Comedy,Petter Næss,"Per Christian Ellefsen, Sven Nordin, Marit Pia Jacobsen",Norwegian,Norway,7.5,70,"16,012",2042190,2100000.0,-0.03,2001,no,foreign language film
tt0169102,Lagaan: Once Upon a Time in India,224 min,Drama,Ashutosh Gowariker,"Aamir Khan, Raghubir Yadav, Gracy Singh","Hindi, English",India,8.1,84,"122,152",1724806,9000000.0,-0.81,2001,no,foreign language film
tt0283509,No Man's Land,98 min,Comedy,Danis Tanovic,"Branko Djuric, Rene Bitorajac, Filip Sovagovic","Bosnian, French, English, Serbian",France,7.9,84,"49,335",4858869,1000000.0,3.86,2001,yes,foreign language film
tt0292542,Son of the Bride,123 min,Comedy,Juan José Campanella,"Ricardo Darín, Héctor Alterio, Norma Aleandro",Spanish,Argentina,7.8,68,"16,702",8772695,0.0,inf,2001,no,foreign language film
tt0268978,A Beautiful Mind,135 min,Biography,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly",English,United States,8.2,72,"1,019,484",316791257,78000000.0,3.06,2001,yes,best picture
tt0280707,Gosford Park,137 min,Comedy,Robert Altman,"Maggie Smith, Ryan Phillippe, Michael Gambon","English, Latin",United Kingdom,7.2,90,"96,190",87754044,18000000.0,3.88,2001,no,best picture
tt0247425,In the Bedroom,131 min,Crime,Todd Field,"Tom Wilkinson, Sissy Spacek, Nick Stahl","English, Serbo-Croatian",United States,7.4,86,"42,925",44763181,1700000.0,25.33,2001,no,best picture
tt0120737,The Lord of the Rings: The Fellowship of the Ring,178 min,Adventure,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom","English, Sindarin",New Zealand,8.9,92,"2,104,541",888483037,93000000.0,8.55,2001,no,best picture
tt0203009,Moulin Rouge!,127 min,Drama,Baz Luhrmann,"Nicole Kidman, Ewan McGregor, John Leguizamo","English, French, Spanish",Australia,7.6,66,"304,330",184935252,53000000.0,2.49,2001,no,best picture
tt0268380,Ice Age,81 min,Animation,"Chris Wedge, Carlos Saldanha","Denis Leary, John Leguizamo, Ray Romano",English,United States,7.5,61,"541,606",383257136,65000000.0,4.9,2002,no,animated feature film
tt0275847,Lilo & Stitch,85 min,Animation,"Dean DeBlois, Chris Sanders","Daveigh Chase, Chris Sanders, Tia Carrere","English, Hawaiian",United States,7.3,74,"224,747",273147061,80000000.0,2.41,2002,no,animated feature film
tt0166813,Spirit: Stallion of the Cimarron,83 min,Animation,"Kelly Asbury, Lorna Cook","Matt Damon, James Cromwell, Daniel Studi",English,United States,7.2,52,"89,645",122563539,80000000.0,0.53,2002,no,animated feature film
tt0245429,Spirited Away,124 min,Animation,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino","Japanese, English",Japan,8.6,96,"905,425",358898676,19200000.0,17.69,2002,yes,animated feature film
tt0133240,Treasure Planet,95 min,Animation,"Ron Clements, John Musker","Joseph Gordon-Levitt, Emma Thompson, Martin Short",English,United States,7.2,60,"139,829",110041363,100000000.0,0.1,2002,no,animated feature film
tt0313196,The Crime of Padre Amaro,118 min,Drama,Carlos Carrera,"Gael García Bernal, Ana Claudia Talancón, Sancho Gracia",Spanish,Mexico,6.7,60,"14,550",26996738,3000000.0,8.0,2002,no,foreign language film
tt0299977,Hero,107 min,Action,Yimou Zhang,"Jet Li, Tony Leung Chiu-wai, Maggie Cheung",Mandarin,Hong Kong,7.9,85,"190,575",177395557,42000000.0,3.22,2002,no,foreign language film
tt0311519,The Man Without a Past,97 min,Comedy,Aki Kaurismäki,"Markku Peltola, Kati Outinen, Annikki Tähti",Finnish,Finland,7.6,84,"26,845",9564237,0.0,inf,2002,no,foreign language film
tt0161860,Nowhere in Africa,141 min,Biography,Caroline Link,"Juliane Köhler, Merab Ninidze, Matthias Habich","German, Swahili, English",Germany,7.5,72,"14,370",24322180,6500000.0,2.74,2002,yes,foreign language film
tt0245157,Zus & Zo,106 min,Comedy,Paula van der Oest,"Sylvia Poorta, Anneke Blok, Monic Hendrickx","Dutch, English, French, Portuguese",Netherlands,6.1,50,"1,699",281219,0.0,inf,2002,no,foreign language film
tt0299658,Chicago,113 min,Comedy,Rob Marshall,"Renée Zellweger, Catherine Zeta-Jones, Richard Gere","English, Hungarian",United States,7.2,81,"247,886",306777366,30000000.0,9.23,2002,yes,best picture
tt0217505,Gangs of New York,167 min,Crime,Martin Scorsese,"Leonardo DiCaprio, Cameron Diaz, Daniel Day-Lewis","English, Irish Gaelic, Chinese, Latin",United States,7.5,72,"487,381",193772504,97000000.0,1.0,2002,no,best picture
tt0274558,The Hours,110 min,Drama,Stephen Daldry,"Meryl Streep, Nicole Kidman, Julianne Moore",English,United States,7.5,80,"143,548",108846217,25000000.0,3.35,2002,no,best picture
tt0167261,The Lord of the Rings: The Two Towers,179 min,Adventure,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen","English, Sindarin, Old English",New Zealand,8.8,87,"1,871,784",938532865,94000000.0,8.98,2002,no,best picture
tt0253474,The Pianist,150 min,Biography,Roman Polanski,"Adrien Brody, Thomas Kretschmann, Frank Finlay","English, German, Russian",France,8.5,85,"964,581",120098945,35000000.0,2.43,2002,no,best picture
tt0328880,Brother Bear,85 min,Animation,"Aaron Blaise, Robert Walker","Joaquin Phoenix, Jeremy Suarez, Rick Moranis","English, Inuktitut, Croatian, Serbian",United States,6.9,48,"128,243",250397798,46000000.0,4.44,2003,no,animated feature film
tt0266543,Finding Nemo,100 min,Animation,"Andrew Stanton, Lee Unkrich","Albert Brooks, Ellen DeGeneres, Alexander Gould","English, Japanese, Russian",United States,8.2,90,"1,157,141",941637960,94000000.0,9.02,2003,yes,animated feature film
tt0286244,The Triplets of Belleville,80 min,Animation,Sylvain Chomet,"Michèle Caucheteux, Jean-Claude Donda, Michel Robin","French, Portuguese",France,7.7,91,"57,843",14776775,10000000.0,0.48,2003,no,animated feature film
tt0338135,The Barbarian Invasions,99 min,Comedy,Denys Arcand,"Rémy Girard, Dorothée Berryman, Stéphane Rousseau","French, English",Canada,7.5,70,"30,322",34883010,4500000.0,6.75,2003,yes,foreign language film
tt0338309,Evil,113 min,Drama,Mikael Håfström,"Andreas Wilson, Henrik Lundström, Gustaf Skarsgård","Swedish, Finnish",Sweden,7.7,61,"42,845",528245,0.0,inf,2003,no,foreign language film
tt0351817,The Twilight Samurai,129 min,Drama,Yôji Yamada,"Hiroyuki Sanada, Rie Miyazawa, Nenji Kobayashi",Japanese,Japan,8.1,82,"26,098",7372769,0.0,inf,2003,no,foreign language film
tt0322674,Twin Sisters,137 min,Drama,Ben Sombogaart,"Ellen Vogel, Gudrun Okras, Thekla Reuten","Dutch, German, English, French",Netherlands,7.4,N/A,"7,365",5938165,0.0,inf,2003,no,foreign language film
tt0288330,Zelary,150 min,Drama,Ondrej Trojan,"Anna Geislerová, György Cserhalmi, Ivan Trojan","Czech, Russian, German",Czech Republic,7.5,66,"3,788",15461305,0.0,inf,2003,no,foreign language film
tt0167260,The Lord of the Rings: The Return of the King,201 min,Adventure,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen","English, Quenya, Old English, Sindarin",New Zealand,9.0,94,"2,074,794",1138585992,94000000.0,11.11,2003,yes,best picture
tt0335266,Lost in Translation,102 min,Comedy,Sofia Coppola,"Bill Murray, Scarlett Johansson, Giovanni Ribisi","English, Japanese, German, French",United States,7.7,91,"507,784",118688756,4000000.0,28.67,2003,no,best picture
tt0311113,Master and Commander: The Far Side of the World,138 min,Action,Peter Weir,"Russell Crowe, Paul Bettany, Billy Boyd","English, French, Portuguese",United States,7.5,81,"246,026",211622535,135000000.0,0.57,2003,no,best picture
tt0327056,Mystic River,138 min,Crime,Clint Eastwood,"Sean Penn, Tim Robbins, Kevin Bacon",English,United States,7.9,84,"499,313",156595191,30000000.0,4.22,2003,no,best picture
tt0329575,Seabiscuit,140 min,Drama,Gary Ross,"Tobey Maguire, Jeff Bridges, Elizabeth Banks",English,United States,7.3,72,"77,696",148336445,86000000.0,0.72,2003,no,best picture
tt0317705,The Incredibles,115 min,Animation,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter","English, French, German, Italian, Portuguese, Russian",United States,8.0,90,"851,626",631688498,92000000.0,5.87,2004,yes,animated feature film
tt0307453,Shark Tale,90 min,Animation,"Bibo Bergeron, Vicky Jenson, Rob Letterman","Will Smith, Robert De Niro, Renée Zellweger",English,United States,6.0,48,"205,957",374583879,75000000.0,3.99,2004,no,animated feature film
tt0298148,Shrek 2,93 min,Animation,"Andrew Adamson, Kelly Asbury, Conrad Vernon","Mike Myers, Eddie Murphy, Cameron Diaz",English,United States,7.4,75,"530,600",932530034,70000000.0,12.32,2004,no,animated feature film
tt0382330,As It Is in Heaven,133 min,Comedy,Kay Pollak,"Michael Nyqvist, Frida Hallgren, Helen Sjöholm","Swedish, English, Italian",Sweden,7.5,N/A,"18,436",18328469,450000.0,39.73,2004,no,foreign language film
tt0372824,The Chorus,97 min,Drama,Christophe Barratier,"Gérard Jugnot, François Berléand, Jean-Baptiste Maunier",French,France,7.8,56,"68,923",88385944,13000000.0,5.8,2004,no,foreign language film
tt0363163,Downfall,156 min,Biography,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes","German, Russian, French, Hungarian, English",Germany,8.2,82,"387,266",92181574,13500000.0,5.83,2004,no,foreign language film
tt0369702,The Sea Inside,126 min,Biography,Alejandro Amenábar,"Javier Bardem, Belén Rueda, Lola Dueñas","Spanish, Catalan, Galician",Spain,8.0,74,"86,753",43731621,11500000.0,2.8,2004,yes,foreign language film
tt0419279,Yesterday,90 min,Drama,Darrell Roodt,"Leleti Khumalo, Lihle Mvelase, Kenneth Khambula",Zulu,South Africa,7.5,N/A,"2,471",246439,26000000.0,-0.99,2004,no,foreign language film
tt0338751,The Aviator,170 min,Biography,Martin Scorsese,"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale","English, Persian",United States,7.5,77,"391,524",213719942,190000000.0,0.12,2004,no,best picture
tt0308644,Finding Neverland,106 min,Biography,Marc Forster,"Johnny Depp, Kate Winslet, Julie Christie",English,United States,7.7,67,"213,751",116650613,25000000.0,3.67,2004,no,best picture
tt0405159,Million Dollar Baby,132 min,Drama,Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman","English, Irish Gaelic, German",United States,8.1,86,"745,543",216763646,30000000.0,6.23,2004,yes,best picture
tt0350258,Ray,152 min,Biography,Taylor Hackford,"Jamie Foxx, Regina King, Kerry Washington",English,United States,7.7,73,"160,266",123971376,40000000.0,2.1,2004,no,best picture
tt0375063,Sideways,127 min,Comedy,Alexander Payne,"Paul Giamatti, Thomas Haden Church, Virginia Madsen","English, Armenian, French",United States,7.5,94,"209,135",109706931,17000000.0,5.45,2004,no,best picture
tt0347149,Howl's Moving Castle,119 min,Animation,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin",Japanese,Japan,8.2,82,"480,420",240971323,19000000.0,11.68,2005,no,animated feature film
tt0121164,Corpse Bride,77 min,Animation,"Tim Burton, Mike Johnson","Johnny Depp, Helena Bonham Carter, Emily Watson",English,United States,7.4,83,"310,890",117237680,40000000.0,1.93,2005,no,animated feature film
tt0312004,Wallace & Gromit: The Curse of the Were-Rabbit,85 min,Animation,"Steve Box, Nick Park","Peter Sallis, Helena Bonham Carter, Ralph Fiennes",English,United Kingdom,7.5,87,"152,997",192776116,30000000.0,5.43,2005,yes,animated feature film
tt0443446,Don't Tell,120 min,Drama,Cristina Comencini,"Giovanna Mezzogiorno, Luigi Lo Cascio, Alessio Boni","Italian, English",Italy,6.4,52,"2,613",5923415,0.0,inf,2005,no,foreign language film
tt0424205,Joyeux Noel,116 min,Drama,Christian Carion,"Diane Kruger, Benno Fürmann, Guillaume Canet","French, German, English, Latin",France,7.6,70,"33,037",17709155,22000000.0,-0.2,2005,no,foreign language film
tt0445620,Paradise Now,91 min,Crime,Hany Abu-Assad,"Kais Nashif, Ali Suliman, Lubna Azabal","Arabic, English",Occupied Palestinian Territory,7.4,71,"24,349",3579902,0.0,inf,2005,no,foreign language film
tt0426578,Sophie Scholl: The Final Days,120 min,Biography,Marc Rothemund,"Julia Jentsch, Fabian Hinrichs, Alexander Held",German,Germany,7.6,76,"29,091",10804315,6000000.0,0.8,2005,no,foreign language film
tt0468565,Tsotsi,94 min,Crime,Gavin Hood,"Presley Chweneyagae, Mothusi Magano, Israel Matseke-Zulu","Zulu, Sotho, Xhosa, Afrikaans, English",United Kingdom,7.2,70,"31,817",9891303,3000000.0,2.3,2005,yes,foreign language film
tt0388795,Brokeback Mountain,134 min,Drama,Ang Lee,"Jake Gyllenhaal, Heath Ledger, Michelle Williams","English, Spanish",Canada,7.7,87,"399,825",178064141,13900000.0,11.81,2005,no,best picture
tt0379725,Capote,114 min,Biography,Bennett Miller,"Philip Seymour Hoffman, Clifton Collins Jr., Catherine Keener",English,United States,7.3,88,"144,716",49327405,7000000.0,6.05,2005,no,best picture
tt0375679,Crash,112 min,Crime,Paul Haggis,"Don Cheadle, Sandra Bullock, Thandiwe Newton","English, Persian, Spanish, Mandarin, Korean",United States,7.7,66,"454,574",98410061,10000000.0,8.84,2005,yes,best picture
tt0433383,"Good Night, and Good Luck.",93 min,Biography,George Clooney,"David Strathairn, George Clooney, Patricia Clarkson",English,United Kingdom,7.4,80,"102,376",54641191,7000000.0,6.81,2005,no,best picture
tt0408306,Munich,164 min,Drama,Steven Spielberg,"Eric Bana, Daniel Craig, Marie-Josée Croze","English, German, French, Hebrew, Arabic, Italian, Greek, Russian, Dutch",France,7.5,74,"246,983",130982407,75000000.0,0.75,2005,no,best picture
tt0317219,Cars,116 min,Animation,"John Lasseter, Joe Ranft","Owen Wilson, Bonnie Hunt, Paul Newman","English, Italian, Japanese, Yiddish",United States,7.3,73,"501,895",461996328,70000000.0,5.6,2006,no,animated feature film
tt0366548,Happy Feet,108 min,Animation,"George Miller, Warren Coleman, Judy Morris","Elijah Wood, Brittany Murphy, Hugh Jackman",English,United States,6.4,77,"206,080",384336781,85000000.0,3.52,2006,yes,animated feature film
tt0385880,Monster House,91 min,Animation,Gil Kenan,"Mitchel Musso, Sam Lerner, Spencer Locke",English,United States,6.7,68,"145,933",141861243,75000000.0,0.89,2006,no,animated feature film
tt0457655,After the Wedding,120 min,Drama,Susanne Bier,"Mads Mikkelsen, Sidse Babett Knudsen, Rolf Lassgård","Danish, Swedish, English, Hindi",Denmark,7.7,78,"37,670",11632723,7000000.0,0.66,2006,no,foreign language film
tt0444182,Days of Glory,120 min,Drama,Rachid Bouchareb,"Samy Naceri, Roschdy Zem, Sami Bouajila","French, Arabic",Algeria,7.0,82,"15,320",22963701,20000000.0,0.15,2006,no,foreign language film
tt0405094,The Lives of Others,137 min,Drama,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch",German,Germany,8.4,89,"426,492",77672685,2000000.0,37.84,2006,yes,foreign language film
tt0457430,Pan's Labyrinth,118 min,Drama,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López",Spanish,Mexico,8.2,98,"724,170",83863565,19000000.0,3.41,2006,no,foreign language film
tt0240200,Water,117 min,Drama,Deepa Mehta,"Lisa Ray, John Abraham, Seema Biswas","Hindi, Sanskrit, English",Canada,7.7,77,"15,505",13014956,3000000.0,3.34,2006,no,foreign language film
tt0449467,Babel,143 min,Drama,Alejandro G. Iñárritu,"Brad Pitt, Cate Blanchett, Gael García Bernal","English, Arabic, Spanish, Japanese, Berber languages, French, Russian, Japanese Sign ",United States,7.5,69,"322,031",135330835,20000000.0,5.77,2006,no,best picture
tt0407887,The Departed,151 min,Crime,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson","English, Cantonese",United States,8.5,85,"1,481,779",291481358,90000000.0,2.24,2006,yes,best picture
tt0498380,Letters from Iwo Jima,141 min,Action,Clint Eastwood,"Ken Watanabe, Kazunari Ninomiya, Tsuyoshi Ihara","Japanese, English",United States,7.8,89,"172,625",68673228,13000000.0,4.28,2006,no,best picture
tt0449059,Little Miss Sunshine,101 min,Comedy,"Jonathan Dayton, Valerie Faris","Steve Carell, Toni Collette, Greg Kinnear",English,United States,7.8,80,"529,633",101059571,8000000.0,11.63,2006,no,best picture
tt0436697,The Queen,103 min,Biography,Stephen Frears,"Helen Mirren, Michael Sheen, James Cromwell","English, German, French",United Kingdom,7.3,90,"117,005",124925340,15000000.0,7.33,2006,no,best picture
tt0808417,Persepolis,96 min,Animation,"Vincent Paronnaud, Marjane Satrapi","Chiara Mastroianni, Catherine Deneuve, Gena Rowlands","French, English, Persian, German",France,8.0,90,"102,680",22783990,7300000.0,2.12,2007,no,animated feature film
tt0382932,Ratatouille,111 min,Animation,"Brad Bird, Jan Pinkava","Brad Garrett, Lou Romano, Patton Oswalt","English, French",United States,8.1,96,"883,425",623729380,150000000.0,3.16,2007,yes,animated feature film
tt0423294,Surf's Up,85 min,Animation,"Ash Brannon, Chris Buck","Shia LaBeouf, Zooey Deschanel, Jon Heder",English,United States,6.7,64,"95,811",152010962,100000000.0,0.52,2007,no,animated feature film
tt0758732,Beaufort,131 min,Action,Joseph Cedar,"Oshri Cohen, Itay Tiran, Eli Eltonyo",Hebrew,Israel,6.7,N/A,"4,883",271340,0.0,inf,2007,no,foreign language film
tt0813547,The Counterfeiters,99 min,Crime,Stefan Ruzowitzky,"Karl Markovics, August Diehl, Devid Striesow","German, Russian, English, Hebrew",Austria,7.5,78,"47,659",18814713,5000000.0,2.76,2007,yes,foreign language film
tt0879843,Katyn,121 min,Drama,Andrzej Wajda,"Andrzej Chyra, Maja Ostaszewska, Artur Zmijewski","Polish, Russian, German",Poland,7.0,81,"17,646",14768451,0.0,inf,2007,no,foreign language film
tt0416044,Mongol: The Rise of Genghis Khan,126 min,Action,Sergei Bodrov,"Tadanobu Asano, Amadu Mamadakov, Khulan Chuluun","Mongolian, Mandarin",Russia,7.2,74,"50,221",26527510,20000000.0,0.33,2007,no,foreign language film
tt0488478,12,159 min,Crime,Nikita Mikhalkov,"Sergey Makovetskiy, Sergey Garmash, Apti Magamaev","Russian, Chechen",Russia,7.5,72,"15,679",7537453,0.0,inf,2007,no,foreign language film
tt0783233,Atonement,123 min,Drama,Joe Wright,"Keira Knightley, James McAvoy, Brenda Blethyn","English, French",United Kingdom,7.8,85,"312,812",129266061,30000000.0,3.31,2007,no,best picture
tt0467406,Juno,96 min,Comedy,Jason Reitman,"Elliot Page, Michael Cera, Jennifer Garner","English, Spanish",United States,7.4,81,"558,478",232373066,7000000.0,32.2,2007,no,best picture
tt0465538,Michael Clayton,119 min,Crime,Tony Gilroy,"George Clooney, Tilda Swinton, Tom Wilkinson",English,United States,7.2,82,"177,866",92991835,21500000.0,3.33,2007,no,best picture
tt0477348,No Country for Old Men,122 min,Crime,"Ethan Coen, Joel Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin","English, Spanish",United States,8.2,92,"1,120,666",171632777,25000000.0,5.87,2007,yes,best picture
tt0469494,There Will Be Blood,158 min,Drama,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds","English, American Sign ",United States,8.2,93,"668,453",76430381,25000000.0,2.06,2007,no,best picture
