filmid,title,runtime,genre,director,actors,language,country,imdbRating,metascore,imdbVotes,IMDb ID,Worlwide boxoffice,budget,ROI,year,winner,category
tt2024544,12 Years a Slave,134 min,Biography,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender",English,United Kingdom,8.1,96.0,"763,954",tt2024544,187734091,20000000.0,8.39,2013,yes,best picture
tt0993846,The Wolf of Wall Street,180 min,Biography,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie","English, French",United States,8.2,75.0,"1,683,543",tt0993846,407039432,100000000.0,3.07,2013,no,best picture
tt2245084,Big Hero 6,102 min,Animation,"Don Hall, Chris Williams","Ryan Potter, Scott Adsit, Jamie Chung",English,United States,7.8,74.0,"527,175",tt2245084,657870525,165000000.0,2.99,2014,yes,animated feature film
tt0787474,The Boxtrolls,96 min,Animation,"Graham Annable, Anthony Stacchi","Ben Kingsley, Jared Harris, Nick Frost",English,United States,6.8,61.0,"62,785",tt0787474,108255770,60000000.0,0.8,2014,no,animated feature film
tt1646971,How to Train Your Dragon 2,102 min,Animation,Dean DeBlois,"Jay Baruchel, Cate Blanchett, Gerard Butler",English,United States,7.8,77.0,"380,482",tt1646971,621537519,145000000.0,3.29,2014,no,animated feature film
tt1865505,Song of the Sea,93 min,Animation,Tomm Moore,"David Rawle, Brendan Gleeson, Lisa Hannigan","English, Irish Gaelic",Ireland,8.0,85.0,"65,736",tt1865505,4228034,0.0,inf,2014,no,animated feature film
tt2576852,The Tale of The Princess Kaguya,137 min,Animation,Isao Takahata,"Chloë Grace Moretz, James Caan, Mary Steenburgen",Japanese,Japan,8.0,89.0,"58,154",tt2576852,24751400,49000000.0,-0.49,2014,no,animated feature film
tt2718492,Ida,82 min,Drama,Pawel Pawlikowski,"Agata Kulesza, Agata Trzebuchowska, Dawid Ogrodnik","Polish, Latin, French",Poland,7.4,91.0,"61,665",tt2718492,11156836,2600000.0,3.29,2014,yes,foreign language film
tt2802154,Leviathan,140 min,Crime,Andrey Zvyagintsev,"Aleksey Serebryakov, Elena Lyadova, Roman Madyanov",Russian,Russia,7.6,92.0,"57,739",tt2802154,4439481,0.0,inf,2014,no,foreign language film
tt2991224,Tangerines,87 min,Drama,Zaza Urushadze,"Lembit Ulfsak, Elmo Nüganen, Giorgi Nakashidze","Estonian, Russian, Georgian",Estonia,8.1,73.0,"50,317",tt2991224,1024132,1500000.0,-0.32,2014,no,foreign language film
tt3409392,Timbuktu,96 min,Drama,Abderrahmane Sissako,"Ibrahim Ahmed, Abel Jafri, Toulou Kiki","French, Arabic, Bambara, English, Songhay, Tamashek",France,7.1,92.0,"18,617",tt3409392,7179391,2500000.0,1.87,2014,no,foreign language film
tt3011894,Wild Tales,122 min,Comedy,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa",Spanish,Argentina,8.1,77.0,"225,049",tt3011894,31478893,3000000.0,9.49,2014,no,foreign language film
tt2179136,American Sniper,133 min,Action,Clint Eastwood,"Bradley Cooper, Sienna Miller, Kyle Gallner","English, Arabic",United States,7.3,73.0,"548,828",tt2179136,547659020,58000000.0,8.44,2014,no,best picture
tt2562232,Birdman or (The Unexpected Virtue of Ignorance),119 min,Comedy,Alejandro G. Iñárritu,"Michael Keaton, Zach Galifianakis, Edward Norton",English,United States,7.7,87.0,"681,128",tt2562232,103215094,18000000.0,4.73,2014,yes,best picture
tt1065073,Boyhood,165 min,Drama,Richard Linklater,"Ellar Coltrane, Patricia Arquette, Ethan Hawke","English, Spanish, Ukrainian, Arabic",United States,7.9,100.0,"373,700",tt1065073,48137666,4000000.0,11.03,2014,no,best picture
tt2278388,The Grand Budapest Hotel,99 min,Comedy,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric","English, French, German",United States,8.1,88.0,"925,564",tt2278388,174567384,31000000.0,4.63,2014,no,best picture
tt2084970,The Imitation Game,114 min,Biography,Morten Tyldum,"Benedict Cumberbatch, Keira Knightley, Matthew Goode","English, German",United States,8.0,71.0,"842,688",tt2084970,233555708,15000000.0,14.57,2014,no,best picture
tt1020072,Selma,128 min,Biography,Ava DuVernay,"David Oyelowo, Carmen Ejogo, Oprah Winfrey","English, Portuguese",United States,7.5,79.0,"96,889",tt1020072,67782762,20000000.0,2.39,2014,no,best picture
tt2980516,The Theory of Everything,123 min,Biography,James Marsh,"Eddie Redmayne, Felicity Jones, Tom Prior","English, French, Ukrainian",United Kingdom,7.7,71.0,"496,044",tt2980516,123726688,15000000.0,7.25,2014,no,best picture
tt2582802,Whiplash,106 min,Drama,Damien Chazelle,"Miles Teller, J.K. Simmons, Melissa Benoist",English,United States,8.5,89.0,"1,072,121",tt2582802,50360880,3300000.0,14.26,2014,no,best picture
tt2401878,Anomalisa,90 min,Animation,"Duke Johnson, Charlie Kaufman","David Thewlis, Jennifer Jason Leigh, Tom Noonan","English, Italian, Japanese",United Kingdom,7.2,88.0,"76,703",tt2401878,5659286,8000000.0,-0.29,2015,no,animated feature film
tt3183630,The Boy and the World,80 min,Animation,Alê Abreu,"Vinicius Garcia, Marco Aurélio Campos, Lu Horta",Portuguese,Brazil,7.5,80.0,"7,733",tt3183630,277143,2000000.0,-0.86,2015,no,animated feature film
tt2096673,Inside Out,95 min,Animation,"Pete Docter, Ronnie Del Carmen","Amy Poehler, Bill Hader, Lewis Black","English, Portuguese, Latvian",United States,8.1,94.0,"862,834",tt2096673,859076254,0.0,inf,2015,yes,animated feature film
tt2872750,Shaun the Sheep Movie,85 min,Animation,"Mark Burton, Richard Starzak","Justin Fletcher, John Sparkes, Omid Djalili","None, English",United Kingdom,7.3,81.0,"45,000",tt2872750,110549295,25000000.0,3.42,2015,no,animated feature film
tt3398268,When Marnie Was There,103 min,Animation,Hiromasa Yonebayashi,"Sara Takatsuki, Kasumi Arimura, Nanako Matsushima",Japanese,Japan,7.6,72.0,"50,411",tt3398268,35012681,20000000.0,0.75,2015,no,animated feature film
tt4285496,Embrace of the Serpent,125 min,Adventure,Ciro Guerra,"Nilbio Torres, Jan Bijvoet, Antonio Bolívar","Spanish, Portuguese, Aboriginal, German, Catalan, Latin, English",Colombia,7.8,82.0,"25,201",tt4285496,3217212,1200000.0,1.68,2015,no,foreign language film
tt3966404,Mustang,97 min,Drama,Deniz Gamze Ergüven,"Günes Sensoy, Doga Zeynep Doguslu, Tugba Sunguroglu",Turkish,France,7.6,83.0,"41,684",tt3966404,5274664,1400000.0,2.77,2015,no,foreign language film
tt3808342,Son of Saul,107 min,Drama,László Nemes,"Géza Röhrig, Levente Molnár, Urs Rechn","Hungarian, Yiddish, German, Russian, Polish, French, Greek, Slovak, Hebrew",Hungary,7.4,91.0,"52,784",tt3808342,6659121,1500000.0,3.44,2015,yes,foreign language film
tt3170902,Theeb,100 min,Adventure,Naji Abu Nowar,"Jacir Eid Al-Hwietat, Hussein Salameh Al-Sweilhiyeen, Hassan Mutlag Al-Maraiyeh","Arabic, English, Turkish",Jordan,7.2,80.0,"11,706",tt3170902,768449,535000.0,0.44,2015,no,foreign language film
tt3830162,A War,115 min,Crime,Tobias Lindholm,"Pilou Asbæk, Tuva Novotny, Søren Malling","Danish, Arabic, English",Denmark,7.0,81.0,"11,376",tt3830162,1114663,5000000.0,-0.78,2015,no,foreign language film
tt1596363,The Big Short,130 min,Biography,Adam McKay,"Christian Bale, Steve Carell, Ryan Gosling",English,United States,7.8,81.0,"509,381",tt1596363,133440870,28000000.0,3.77,2015,no,best picture
tt3682448,Bridge of Spies,142 min,Drama,Steven Spielberg,"Tom Hanks, Mark Rylance, Alan Alda","English, German, Russian",United States,7.6,81.0,"336,285",tt3682448,165478348,40000000.0,3.14,2015,no,best picture
tt2381111,Brooklyn,117 min,Drama,John Crowley,"Saoirse Ronan, Emory Cohen, Domhnall Gleeson","English, Latin, Irish Gaelic",Ireland,7.5,88.0,"154,923",tt2381111,62402155,11000000.0,4.67,2015,no,best picture
tt1392190,Mad Max: Fury Road,120 min,Action,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult","English, Russian",Australia,8.1,90.0,"1,151,388",tt1392190,380437267,150000000.0,1.54,2015,no,best picture
tt3659388,The Martian,144 min,Adventure,Ridley Scott,"Matt Damon, Jessica Chastain, Kristen Wiig","English, Mandarin",United States,8.0,80.0,"956,193",tt3659388,630621406,108000000.0,4.84,2015,no,best picture
tt1663202,The Revenant,156 min,Action,Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy, Will Poulter","English, Pawnee, French",United States,8.0,76.0,"899,014",tt1663202,532950503,135000000.0,2.95,2015,no,best picture
tt3170832,Room,118 min,Drama,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers",English,Ireland,8.1,86.0,"467,294",tt3170832,35402766,0.0,inf,2015,no,best picture
tt1895587,Spotlight,129 min,Biography,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams",English,United States,8.1,93.0,"514,090",tt1895587,98690254,20000000.0,3.93,2015,yes,best picture
tt4302938,Kubo and the Two Strings,101 min,Animation,Travis Knight,"Charlize Theron, Art Parkinson, Matthew McConaughey",English,United Kingdom,7.7,84.0,"141,495",tt4302938,76249438,55000000.0,0.39,2016,no,animated feature film
tt3521164,Moana,107 min,Animation,"Ron Clements, John Musker, Don Hall","Auli'i Cravalho, Dwayne Johnson, Rachel House","English, French",United States,7.6,81.0,"413,216",tt3521164,643332467,150000000.0,3.29,2016,no,animated feature film
tt2321405,My Life as a Zucchini,70 min,Animation,Claude Barras,"Gaspard Schlatter, Sixtine Murat, Paulin Jaccoud",French,Switzerland,7.8,85.0,"30,271",tt2321405,5873157,8000000.0,-0.27,2016,no,animated feature film
tt3666024,The Red Turtle,80 min,Animation,Michael Dudok de Wit,"Emmanuel Garijo, Tom Hudson, Baptiste Goy",,France,7.5,86.0,"40,211",tt3666024,6613503,6000000.0,0.1,2016,no,animated feature film
tt2948356,Zootopia,108 min,Animation,"Byron Howard, Rich Moore, Jared Bush","Ginnifer Goodwin, Jason Bateman, Idris Elba",English,United States,8.0,78.0,"577,006",tt2948356,1025521689,150000000.0,5.84,2016,yes,animated feature film
tt3841424,Land of Mine,100 min,Drama,Martin Zandvliet,"Roland Møller, Louis Hofmann, Joel Basman","German, Danish, English",Denmark,7.8,75.0,"46,811",tt3841424,3169553,6000000.0,-0.47,2016,no,foreign language film
tt4080728,A Man Called Ove,116 min,Comedy,Hannes Holm,"Rolf Lassgård, Bahar Pars, Filip Berg","Swedish, Persian, Spanish",Sweden,7.7,70.0,"71,843",tt4080728,30726624,7000000.0,3.39,2016,no,foreign language film
tt5186714,The Salesman,124 min,Drama,Asghar Farhadi,"Shahab Hosseini, Taraneh Alidoosti, Babak Karimi","Persian, English",Iran,7.7,85.0,"66,002",tt5186714,6953604,2000000.0,2.48,2016,yes,foreign language film
tt4239726,Tanna,104 min,Adventure,"Martin Butler, Bentley Dean","Mungau Dain, Marie Wawa, Marceline Rofit",Aboriginal,Australia,6.9,75.0,"4,726",tt4239726,102300,0.0,inf,2016,no,foreign language film
tt4048272,Toni Erdmann,162 min,Comedy,Maren Ade,"Sandra Hüller, Peter Simonischek, Michael Wittenborn","French, German, English, Romanian",Germany,7.3,93.0,"52,959",tt4048272,12002864,0.0,inf,2016,no,foreign language film
tt2543164,Arrival,116 min,Drama,Denis Villeneuve,"Amy Adams, Jeremy Renner, Forest Whitaker","English, Mandarin, Russian",United States,7.9,81.0,"810,200",tt2543164,212758656,47000000.0,3.53,2016,no,best picture
tt2671706,Fences,139 min,Drama,Denzel Washington,"Denzel Washington, Viola Davis, Stephen McKinley Henderson",English,United States,7.2,79.0,"121,705",tt2671706,64414761,24000000.0,1.68,2016,no,best picture
tt2119532,Hacksaw Ridge,139 min,Biography,Mel Gibson,"Andrew Garfield, Sam Worthington, Luke Bracey","English, Japanese",United States,8.1,71.0,"630,865",tt2119532,180563636,40000000.0,3.51,2016,no,best picture
tt2582782,Hell or High Water,102 min,Crime,David Mackenzie,"Chris Pine, Ben Foster, Jeff Bridges",English,United States,7.6,88.0,"261,534",tt2582782,37999675,12000000.0,2.17,2016,no,best picture
tt4846340,Hidden Figures,127 min,Biography,Theodore Melfi,"Taraji P. Henson, Octavia Spencer, Janelle Monáe",English,United States,7.8,74.0,"273,146",tt4846340,235957472,25000000.0,8.44,2016,no,best picture
tt3783958,La La Land,128 min,Comedy,Damien Chazelle,"Ryan Gosling, Emma Stone, Rosemarie DeWitt","English, Cantonese",United States,8.0,94.0,"717,993",tt3783958,509183536,30000000.0,15.97,2016,no,best picture
tt3741834,Lion,118 min,Biography,Garth Davis,"Dev Patel, Nicole Kidman, Rooney Mara","English, Hindi, Bengali",India,8.0,69.0,"257,764",tt3741834,140853810,12000000.0,10.74,2016,no,best picture
tt4034228,Manchester by the Sea,137 min,Drama,Kenneth Lonergan,"Casey Affleck, Michelle Williams, Kyle Chandler",English,United States,7.8,96.0,"327,412",tt4034228,78988148,8500000.0,8.29,2016,no,best picture
tt4975722,Moonlight,111 min,Drama,Barry Jenkins,"Mahershala Ali, Naomie Harris, Trevante Rhodes",English,United States,7.4,99.0,"341,149",tt4975722,65172611,0.0,inf,2016,yes,best picture
tt3874544,The Boss Baby,97 min,Animation,Tom McGrath,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel","English, Spanish",United States,6.3,50.0,"148,134",tt3874544,527965936,125000000.0,3.22,2017,no,animated feature film
tt3901826,The Breadwinner,94 min,Animation,Nora Twomey,"Saara Chaudry, Soma Chhaya, Noorin Gulamgaus",English,Ireland,7.7,78.0,"29,181",tt3901826,2790214,0.0,inf,2017,no,animated feature film
tt2380307,Coco,105 min,Animation,"Lee Unkrich, Adrian Molina","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt","English, Spanish",United States,8.4,81.0,"645,660",tt2380307,814641172,175000000.0,3.66,2017,yes,animated feature film
tt3411444,Ferdinand,108 min,Animation,Carlos Saldanha,"John Cena, Kate McKinnon, Bobby Cannavale","English, Spanish, German",United States,6.7,58.0,"66,809",tt3411444,296069199,111000000.0,1.67,2017,no,animated feature film
tt3262342,Loving Vincent,94 min,Animation,"DK Welchman, Hugh Welchman","Douglas Booth, Jerome Flynn, Robert Gulaczyk",English,Poland,7.8,62.0,"64,902",tt3262342,42187665,5500000.0,6.67,2017,no,animated feature film
tt5639354,A Fantastic Woman,104 min,Drama,Sebastián Lelio,"Daniela Vega, Francisco Reyes, Luis Gnecco","Spanish, Chinese",Chile,7.2,81.0,"28,004",tt5639354,3839364,2000000.0,0.92,2017,yes,foreign language film
tt7048622,The Insult,113 min,Crime,Ziad Doueiri,"Adel Karam, Kamel El Basha, Camille Salameh",Arabic,France,7.6,72.0,"18,373",tt7048622,3666268,4000000.0,-0.08,2017,no,foreign language film
tt6304162,Loveless,127 min,Drama,Andrey Zvyagintsev,"Maryana Spivak, Aleksey Rozin, Matvey Novikov","Russian, Portuguese, Uzbek",Russia,7.6,86.0,"36,338",tt6304162,3928358,5000000.0,-0.21,2017,no,foreign language film
tt5607714,On Body and Soul,116 min,Drama,Ildikó Enyedi,"Alexandra Borbély, Géza Morcsányi, Réka Tenki",Hungarian,Hungary,7.5,77.0,"30,383",tt5607714,2132634,3000000.0,-0.29,2017,no,foreign language film
tt4995790,The Square,151 min,Comedy,Ruben Östlund,"Claes Bang, Elisabeth Moss, Dominic West","Swedish, English, Danish",Sweden,7.1,73.0,"79,423",tt4995790,8588030,10000000.0,-0.14,2017,no,foreign language film
tt5726616,Call Me by Your Name,132 min,Drama,Luca Guadagnino,"Timothée Chalamet, Armie Hammer, Michael Stuhlbarg","English, Italian, French, German, Hebrew",Brazil,7.8,94.0,"333,865",tt5726616,67446279,3500000.0,18.27,2017,no,best picture
tt4555426,Darkest Hour,125 min,Drama,Joe Wright,"Gary Oldman, Lily James, Kristin Scott Thomas","English, French, German, Italian",United Kingdom,7.4,75.0,"228,237",tt4555426,150847274,30000000.0,4.03,2017,no,best picture
tt5013056,Dunkirk,106 min,Action,Christopher Nolan,"Fionn Whitehead, Barry Keoghan, Mark Rylance","English, French, German",United Kingdom,7.8,94.0,"765,975",tt5013056,533696799,150000000.0,2.56,2017,no,best picture
tt5052448,Get Out,104 min,Horror,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford","English, Swahili",United States,7.8,85.0,"758,140",tt5052448,255751443,5000000.0,50.15,2017,no,best picture
tt4925292,Lady Bird,94 min,Comedy,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Tracy Letts","English, Spanish",United States,7.4,93.0,"349,400",tt4925292,78987280,10000000.0,6.9,2017,no,best picture
tt5776858,Phantom Thread,130 min,Drama,Paul Thomas Anderson,"Vicky Krieps, Daniel Day-Lewis, Lesley Manville","English, French",United States,7.4,90.0,"150,681",tt5776858,52204454,35000000.0,0.49,2017,no,best picture
tt6294822,The Post,116 min,Biography,Steven Spielberg,"Meryl Streep, Tom Hanks, Sarah Paulson",English,United States,7.2,83.0,"165,772",tt6294822,193764664,50000000.0,2.88,2017,no,best picture
tt5580390,The Shape of Water,123 min,Drama,Guillermo del Toro,"Sally Hawkins, Octavia Spencer, Michael Shannon","English, American Sign , Russian, French",United States,7.3,87.0,"459,967",tt5580390,195243464,19500000.0,9.01,2017,yes,best picture
tt5027774,"Three Billboards Outside Ebbing, Missouri",115 min,Comedy,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell",English,United Kingdom,8.1,88.0,"574,280",tt5027774,162729321,12000000.0,12.56,2017,no,best picture
tt3606756,Incredibles 2,118 min,Animation,Brad Bird,"Craig T. Nelson, Holly Hunter, Sarah Vowell",English,United States,7.5,80.0,"348,349",tt3606756,1243225667,200000000.0,5.22,2018,no,animated feature film
tt5104604,Isle of Dogs,101 min,Animation,Wes Anderson,"Bryan Cranston, Koyu Rankin, Edward Norton","English, Japanese",United Kingdom,7.8,82.0,"199,660",tt5104604,64659098,0.0,inf,2018,no,animated feature film
tt6900448,Mirai,98 min,Animation,Mamoru Hosoda,"Rebecca Hall, Daniel Dae Kim, Kôji Yakusho","Japanese, English",Japan,7.0,81.0,"18,743",tt6900448,28756961,9000000.0,2.2,2018,no,animated feature film
tt5848272,Ralph Breaks the Internet,112 min,Animation,"Phil Johnston, Rich Moore","John C. Reilly, Sarah Silverman, Gal Gadot",English,United States,7.0,71.0,"194,435",tt5848272,529323962,175000000.0,2.02,2018,no,animated feature film
tt4633694,Spider-Man: Into the Spider-Verse,117 min,Animation,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld","English, Spanish",Canada,8.4,87.0,"727,185",tt4633694,393602435,90000000.0,3.37,2018,yes,animated feature film
tt8267604,Capernaum,126 min,Drama,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole","Arabic, Amharic",Lebanon,8.4,75.0,"115,409",tt8267604,64417003,4000000.0,15.1,2018,no,foreign language film
tt6543652,Cold War,89 min,Drama,Pawel Pawlikowski,"Joanna Kulig, Tomasz Kot, Borys Szyc","Polish, French, Croatian, German, Russian, Serbian, Italian",Poland,7.5,90.0,"63,597",tt6543652,20484802,0.0,inf,2018,no,foreign language film
tt5311542,Never Look Away,189 min,Biography,Florian Henckel von Donnersmarck,"Tom Schilling, Sebastian Koch, Paula Beer","German, Russian",Germany,7.7,68.0,"26,792",tt5311542,6193234,30000000.0,-0.79,2018,no,foreign language film
tt6155172,Roma,135 min,Drama,Alfonso Cuarón,"Yalitza Aparicio, Marina de Tavira, Diego Cortina Autrey","Spanish, Mixtec, English, Japanese, German, French, Norwegian",Mexico,7.7,96.0,"173,699",tt6155172,1140769,15000000.0,-0.92,2018,yes,foreign language film
tt6155172,Roma,135 min,Drama,Alfonso Cuarón,"Yalitza Aparicio, Marina de Tavira, Diego Cortina Autrey","Spanish, Mixtec, English, Japanese, German, French, Norwegian",Mexico,7.7,96.0,"173,699",tt6155172,1140769,15000000.0,-0.92,2018,no,best picture
tt8075192,Shoplifters,121 min,Crime,Hirokazu Koreeda,"Lily Franky, Sakura Andô, Kirin Kiki",Japanese,Japan,7.9,93.0,"89,783",tt8075192,67999348,3000000.0,21.67,2018,no,foreign language film
tt1825683,Black Panther,134 min,Action,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o","English, Swahili, Nama, Xhosa, Korean",United States,7.3,88.0,"870,736",tt1825683,1349926083,200000000.0,5.75,2018,no,best picture
tt7349662,BlacKkKlansman,135 min,Biography,Spike Lee,"John David Washington, Adam Driver, Laura Harrier",English,United States,7.5,83.0,"300,208",tt7349662,93413709,15000000.0,5.23,2018,no,best picture
tt1727824,Bohemian Rhapsody,134 min,Biography,Bryan Singer,"Rami Malek, Lucy Boynton, Gwilym Lee","English, British Sign ",United Kingdom,7.9,49.0,"618,782",tt1727824,910813521,52000000.0,16.52,2018,no,best picture
tt5083738,The Favourite,119 min,Biography,Yorgos Lanthimos,"Olivia Colman, Emma Stone, Rachel Weisz",English,Ireland,7.5,91.0,"247,322",tt5083738,95918706,15000000.0,5.39,2018,no,best picture
tt6966692,Green Book,130 min,Biography,Peter Farrelly,"Viggo Mortensen, Mahershala Ali, Linda Cardellini","English, Italian, Russian, German",United States,8.2,69.0,"624,774",tt6966692,321752656,23000000.0,12.99,2018,yes,best picture
tt1517451,A Star Is Born,136 min,Drama,Bradley Cooper,"Lady Gaga, Bradley Cooper, Sam Elliott","English, French",United States,7.6,88.0,"430,265",tt1517451,436433122,36000000.0,11.12,2018,no,best picture
tt6266538,Vice,132 min,Biography,Adam McKay,"Christian Bale, Amy Adams, Steve Carell","English, Arabic",United States,7.2,61.0,"168,231",tt6266538,76073488,0.0,inf,2018,no,best picture
tt2386490,How to Train Your Dragon: The Hidden World,104 min,Animation,Dean DeBlois,"Jay Baruchel, America Ferrera, F. Murray Abraham",English,United States,7.4,71.0,"162,927",tt2386490,539987993,129000000.0,3.19,2019,no,animated feature film
tt9806192,I Lost My Body,81 min,Animation,Jérémy Clapin,"Hakim Faris, Victoire Du Bois, Patrick d'Assumçao",French,France,7.5,81.0,"37,311",tt9806192,1136431,6000000.0,-0.81,2019,no,animated feature film
tt4729430,Klaus,96 min,Animation,"Sergio Pablos, Carlos Martínez López","Jason Schwartzman, J.K. Simmons, Rashida Jones","English, Saami",Spain,8.2,65.0,"213,749",tt4729430,0,40000000.0,-1.0,2019,no,animated feature film
tt6348138,Missing Link,93 min,Animation,Chris Butler,"Hugh Jackman, David Walliams, Stephen Fry","English, Spanish, Tibetan",United States,6.7,68.0,"29,773",tt6348138,26565710,100000000.0,-0.73,2019,no,animated feature film
tt1979376,Toy Story 4,100 min,Animation,Josh Cooley,"Tom Hanks, Tim Allen, Annie Potts",English,United States,7.6,84.0,"295,159",tt1979376,1073841394,200000000.0,4.37,2019,yes,animated feature film
tt8649186,Corpus Christi,115 min,Drama,Jan Komasa,"Bartosz Bielenia, Aleksandra Konieczna, Eliza Rycembel",Polish,Poland,7.7,77.0,"22,669",tt8649186,9943901,0.0,inf,2019,no,international feature film
tt8991268,Honeyland,89 min,Documentary,"Tamara Kotevska, Ljubomir Stefanov","Hatidze Muratova, Nazife Muratova, Hussein Sam","Serbo-Croatian, Serbian, Croatian, Turkish, Macedonian, Bosnian",North Macedonia,8.0,85.0,"19,657",tt8991268,1314260,500.0,2627.52,2019,no,international feature film
tt10199590,Les Misérables,104 min,Crime,Ladj Ly,"Damien Bonnard, Alexis Manenti, Djebril Zonga","French, Bambara",France,7.6,78.0,"29,146",tt10199590,54606372,61000000.0,-0.1,2019,no,international feature film
tt8291806,Pain and Glory,113 min,Drama,Pedro Almodóvar,"Antonio Banderas, Asier Etxeandia, Leonardo Sbaraglia",Spanish,Spain,7.5,87.0,"65,425",tt8291806,37359689,11000000.0,2.4,2019,no,international feature film
tt6751668,Parasite,132 min,Drama,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong","Korean, English",South Korea,8.5,97.0,"1,058,893",tt6751668,262616458,11400000.0,22.04,2019,yes,international feature film
tt6751668,Parasite,132 min,Drama,Bong Joon Ho,"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong","Korean, English",South Korea,8.5,97.0,"1,058,893",tt6751668,262616458,11400000.0,22.04,2019,yes,best picture
