filmid,title,runtime,genre,director,actors,language,country,imdbRating,metascore,imdbVotes,IMDb ID,Worlwide boxoffice,budget,ROI,year,winner,category
tt1950186,Ford v Ferrari,152 min,Action,James Mangold,"Matt Damon, Christian Bale, Jon Bernthal","English, Italian, French, Japanese",United States,8.1,81.0,"511,816",tt1950186,226299480,97600000.0,1.32,2019,no,best picture
tt1302006,The Irishman,209 min,Biography,Martin Scorsese,"Robert De Niro, Al Pacino, Joe Pesci","English, Italian, Latin, Spanish, German",United States,7.8,94.0,"452,725",tt1302006,968853,160000000.0,-0.99,2019,no,best picture
tt2584384,Jojo Rabbit,108 min,Comedy,Taika Waititi,"Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson","English, German",Czech Republic,7.9,58.0,"463,306",tt2584384,93694707,14000000.0,5.69,2019,no,best picture
tt7286456,Joker,122 min,Crime,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz","English, German",United States,8.3,59.0,"1,601,600",tt7286456,1078958629,0.0,inf,2019,no,best picture
tt3281548,Little Women,135 min,Drama,Greta Gerwig,"Saoirse Ronan, Emma Watson, Florence Pugh","English, French",United States,7.8,91.0,"265,900",tt3281548,332103783,15000000.0,21.14,2019,no,best picture
tt7653254,Marriage Story,137 min,Drama,Noah Baumbach,"Adam Driver, Scarlett Johansson, Julia Greer","English, Spanish",United Kingdom,7.9,94.0,"358,019",tt7653254,333686,18000000.0,-0.98,2019,no,best picture
tt8579674,1917,119 min,Action,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays","English, French, German",United Kingdom,8.2,78.0,"725,123",tt8579674,446064352,95000000.0,3.7,2019,no,best picture
tt7131622,Once Upon a Time... in Hollywood,161 min,Comedy,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie","English, Italian, Spanish, German",United States,7.6,84.0,"898,601",tt7131622,392105159,90000000.0,3.36,2019,no,best picture
tt7146812,Onward,102 min,Animation,Dan Scanlon,"Tom Holland, Chris Pratt, Julia Louis-Dreyfus",English,United States,7.4,61.0,"177,113",tt7146812,141940042,200000000.0,-0.29,2020,no,animated feature film
tt7488208,Over the Moon,95 min,Animation,"Glen Keane, John Kahrs","Glen Keane, Brycen Hall, Ruthie Ann Miles",English,China,6.3,60.0,"25,783",tt7488208,0,38000000.0,-1.0,2020,no,animated feature film
tt6193408,A Shaun the Sheep Movie: Farmageddon,86 min,Animation,"Will Becher, Richard Phelan","Justin Fletcher, John Sparkes, Amalia Vitale",English,United Kingdom,6.8,79.0,"16,356",tt6193408,43133089,25000000.0,0.73,2020,no,animated feature film
tt2948372,Soul,100 min,Animation,"Pete Docter, Kemp Powers","Jamie Foxx, Tina Fey, Graham Norton","English, Korean, Inuktitut",United States,8.0,83.0,"407,528",tt2948372,121977511,150000000.0,-0.19,2020,yes,animated feature film
tt5198068,Wolfwalkers,103 min,Animation,"Tomm Moore, Ross Stewart","Honor Kneafsey, Eva Whittaker, Sean Bean","English, Irish Gaelic",Ireland,8.0,87.0,"40,714",tt5198068,1310720,10000000.0,-0.87,2020,no,animated feature film
tt10288566,Another Round,117 min,Drama,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Magnus Millang","Danish, Swedish, French, English, Russian",Denmark,7.7,79.0,"206,926",tt10288566,12745392,4000000.0,2.19,2020,yes,international feature film
tt9586294,Better Days,135 min,Crime,Derek Tsang,"Dongyu Zhou, Jackson Yee, Fang Yin","Mandarin, English",Hong Kong,7.6,83.0,"15,299",tt9586294,227313644,9000000.0,24.26,2020,no,international feature film
tt10706602,Collective,109 min,Documentary,Alexander Nanau,"Dan Alexandru Condrea, Liviu Iolu, Razvan Lutac","Romanian, English",Romania,8.1,95.0,"13,684",tt10706602,200041,1000000.0,-0.8,2020,no,international feature film
tt10360862,The Man Who Sold His Skin,104 min,Drama,Kaouther Ben Hania,"Yahya Mahayni, Dea Liane, Koen De Bouw","Arabic, English, French, Flemish",Tunisia,6.9,64.0,"7,358",tt10360862,227290,1500000.0,-0.85,2020,no,international feature film
tt8633462,"Quo Vadis, Aida?",101 min,Drama,Jasmila Zbanic,"Jasna Djuricic, Izudin Bajrovic, Boris Ler","Serbo-Croatian, Bosnian, English, Dutch, Serbian",Bosnia and Herzegovina,8.0,97.0,"40,198",tt8633462,813253,2300000.0,-0.65,2020,no,international feature film
tt10272386,The Father,97 min,Drama,Florian Zeller,"Anthony Hopkins, Olivia Colman, Mark Gatiss",English,United Kingdom,8.2,88.0,"211,445",tt10272386,24048935,6000000.0,3.01,2020,no,best picture
tt9784798,Judas and the Black Messiah,126 min,Biography,Shaka King,"LaKeith Stanfield, Daniel Kaluuya, Jesse Plemons",English,United States,7.4,84.0,"94,432",tt9784798,7478009,26000000.0,-0.71,2020,no,best picture
tt10618286,Mank,131 min,Biography,David Fincher,"Gary Oldman, Amanda Seyfried, Lily Collins","English, German, Latin",United States,6.8,79.0,"84,608",tt10618286,0,0.0,,2020,no,best picture
tt10633456,Minari,115 min,Drama,Lee Isaac Chung,"Steven Yeun, Han Ye-ri, Alan Kim","Korean, English",United States,7.4,89.0,"101,764",tt10633456,15288578,2000000.0,6.64,2020,no,best picture
tt9770150,Nomadland,107 min,Drama,Chloé Zhao,"Frances McDormand, David Strathairn, Linda May",English,United States,7.3,87.0,"189,601",tt9770150,39458207,5000000.0,6.89,2020,yes,best picture
tt9620292,Promising Young Woman,113 min,Crime,Emerald Fennell,"Carey Mulligan, Bo Burnham, Alison Brie",English,United Kingdom,7.5,72.0,"224,400",tt9620292,18854166,0.0,inf,2020,no,best picture
tt5363618,Sound of Metal,120 min,Drama,Darius Marder,"Riz Ahmed, Olivia Cooke, Paul Raci","English, American Sign , French, Persian",United States,7.7,82.0,"157,577",tt5363618,516520,5400000.0,-0.9,2020,no,best picture
tt1070874,The Trial of the Chicago 7,129 min,Drama,Aaron Sorkin,"Eddie Redmayne, Alex Sharp, Sacha Baron Cohen","English, Latin, French",United States,7.7,76.0,"198,007",tt1070874,0,35000000.0,-1.0,2020,no,best picture
tt2953050,Encanto,102 min,Animation,"Jared Bush, Byron Howard, Charise Castro Smith","Stephanie Beatriz, María Cecilia Botero, John Leguizamo","English, Spanish",United States,7.2,75.0,"280,799",tt2953050,261284192,120000000.0,1.18,2021,yes,animated feature film
tt8430054,Flee,89 min,Documentary,Jonas Poher Rasmussen,"Daniel Karimyar, Fardin Mijdzadeh, Milad Eskandari","Spanish, Danish, English, Dari, Russian, Swedish",Denmark,7.9,91.0,"20,187",tt8430054,711676,3000000.0,-0.76,2021,no,animated feature film
tt8430054,Flee,89 min,Documentary,Jonas Poher Rasmussen,"Daniel Karimyar, Fardin Mijdzadeh, Milad Eskandari","Spanish, Danish, English, Dari, Russian, Swedish",Denmark,7.9,91.0,"20,187",tt8430054,711676,3000000.0,-0.76,2021,no,international feature film
tt12801262,Luca,95 min,Animation,Enrico Casarosa,"Jacob Tremblay, Jack Dylan Grazer, Emma Berman","English, Italian",United States,7.4,71.0,"206,563",tt12801262,51074773,50000000.0,0.02,2021,no,animated feature film
tt7979580,The Mitchells vs. the Machines,114 min,Animation,"Michael Rianda, Jeff Rowe","Abbi Jacobson, Danny McBride, Maya Rudolph",English,United States,7.6,81.0,"132,243",tt7979580,0,85000000.0,-1.0,2021,no,animated feature film
tt5109280,Raya and the Last Dragon,107 min,Animation,"Don Hall, Carlos López Estrada, Paul Briggs","Kelly Marie Tran, Awkwafina, Gemma Chan",English,United States,7.3,74.0,"179,360",tt5109280,130423032,0.0,inf,2021,no,animated feature film
tt14039582,Drive My Car,179 min,Drama,Ryûsuke Hamaguchi,"Hidetoshi Nishijima, Tôko Miura, Reika Kirishima","Japanese, English, Korean Sign , Korean, Mandarin, Tagalog, Indonesian, German, Malay",Japan,7.5,91.0,"71,528",tt14039582,15357339,2000000.0,6.68,2021,yes,international feature film
tt14039582,Drive My Car,179 min,Drama,Ryûsuke Hamaguchi,"Hidetoshi Nishijima, Tôko Miura, Reika Kirishima","Japanese, English, Korean Sign , Korean, Mandarin, Tagalog, Indonesian, German, Malay",Japan,7.5,91.0,"71,528",tt14039582,15357339,2000000.0,6.68,2021,no,best picture
tt12680684,The Hand of God,130 min,Drama,Paolo Sorrentino,"Filippo Scotti, Toni Servillo, Teresa Saponangelo","Italian, Neapolitan",Italy,7.3,76.0,"50,805",tt12680684,167909,5000000.0,-0.97,2021,no,international feature film
tt10189300,Lunana: A Yak in the Classroom,110 min,Drama,Pawo Choyning Dorji,"Sherab Dorji, Ugyen Norbu Lhendup, Kelden Lhamo Gurung","Dzongkha, English",Bhutan,7.5,76.0,"7,304",tt10189300,1990014,200.0,9949.07,2021,no,international feature film
tt10370710,The Worst Person in the World,128 min,Comedy,Joachim Trier,"Renate Reinsve, Anders Danielsen Lie, Herbert Nordrum",Norwegian,Norway,7.7,91.0,"110,779",tt10370710,12687507,5000000.0,1.54,2021,no,international feature film
tt12789558,Belfast,98 min,Biography,Kenneth Branagh,"Jude Hill, Lewis McAskie, Caitríona Balfe",English,United Kingdom,7.2,75.0,"96,559",tt12789558,49158709,20000000.0,1.46,2021,no,best picture
tt10366460,CODA,111 min,Comedy,Sian Heder,"Emilia Jones, Marlee Matlin, Troy Kotsur","American Sign , English",France,8.0,72.0,"177,380",tt10366460,1905058,10000000.0,-0.81,2021,yes,best picture
tt11286314,Don't Look Up,138 min,Comedy,Adam McKay,"Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep",English,United States,7.2,49.0,"639,219",tt11286314,791863,0.0,inf,2021,no,best picture
tt1160419,Dune: Part One,155 min,Action,Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Zendaya","English, Mandarin",United States,8.0,74.0,"951,653",tt1160419,410668018,165000000.0,1.49,2021,no,best picture
tt9620288,King Richard,144 min,Biography,Reinaldo Marcus Green,"Will Smith, Aunjanue Ellis-Taylor, Jon Bernthal","English, Spanish",United States,7.5,76.0,"145,812",tt9620288,39529285,50000000.0,-0.21,2021,no,best picture
tt11271038,Licorice Pizza,133 min,Comedy,Paul Thomas Anderson,"Alana Haim, Cooper Hoffman, Sean Penn","English, Japanese, Spanish",United States,7.1,90.0,"147,992",tt11271038,33276075,40000000.0,-0.17,2021,no,best picture
tt7740496,Nightmare Alley,150 min,Crime,Guillermo del Toro,"Bradley Cooper, Cate Blanchett, Toni Collette","English, French",United States,7.0,70.0,"175,050",tt7740496,39629195,60000000.0,-0.34,2021,no,best picture
tt10293406,The Power of the Dog,126 min,Drama,Jane Campion,"Benedict Cumberbatch, Kirsten Dunst, Jesse Plemons","English, Shoshoni, Italian, French",New Zealand,6.8,89.0,"199,853",tt10293406,271009,39000000.0,-0.99,2021,no,best picture
tt3581652,West Side Story,156 min,Crime,Steven Spielberg,"Ansel Elgort, Rachel Zegler, Ariana DeBose","English, Spanish",United States,7.1,85.0,"98,656",tt3581652,76016171,6000000.0,11.67,2021,no,best picture
tt1488589,Guillermo del Toro's Pinocchio,117 min,Animation,"Guillermo del Toro, Mark Gustafson","Ewan McGregor, David Bradley, Gregory Mann","English, Italian",United States,7.6,79.0,"119,622",tt1488589,109846,35000000.0,-1.0,2022,yes,animated feature film
tt15339456,Marcel the Shell with Shoes On,90 min,Animation,Dean Fleischer Camp,"Jenny Slate, Dean Fleischer Camp, Isabella Rossellini",English,United States,7.6,80.0,"30,360",tt15339456,6909209,6300000.0,0.1,2022,no,animated feature film
tt3915174,Puss in Boots: The Last Wish,102 min,Animation,"Joel Crawford, Januel Mercado","Antonio Banderas, Salma Hayek, Harvey Guillén","English, Spanish",United States,7.8,73.0,"202,212",tt3915174,480466413,90000000.0,4.34,2022,no,animated feature film
tt9288046,The Sea Beast,115 min,Animation,Chris Williams,"Karl Urban, Zaris-Angel Hator, Jared Harris","English, Persian",United States,7.0,74.0,"62,092",tt9288046,0,70000000.0,-1.0,2022,no,animated feature film
tt8097030,Turning Red,100 min,Animation,Domee Shi,"Rosalie Chiang, Sandra Oh, Ava Morse","English, Cantonese, Korean",United States,6.9,83.0,"163,400",tt8097030,21813358,175000000.0,-0.88,2022,no,animated feature film
tt1016150,All Quiet on the Western Front,148 min,Drama,Edward Berger,"Felix Kammerer, Albrecht Schuch, Aaron Hilmer","German, French",Germany,7.8,76.0,"272,532",tt1016150,0,0.0,,2022,yes,international feature film
tt1016150,All Quiet on the Western Front,148 min,Drama,Edward Berger,"Felix Kammerer, Albrecht Schuch, Aaron Hilmer","German, French",Germany,7.8,76.0,"272,532",tt1016150,0,0.0,,2022,no,best picture
tt15301048,"Argentina, 1985",140 min,Biography,Santiago Mitre,"Ricardo Darín, Gina Mastronicola, Francisco Bertín","Spanish, English",Argentina,7.6,78.0,"33,894",tt15301048,905893,10000000.0,-0.91,2022,no,international feature film
tt9660502,Close,104 min,Drama,Lukas Dhont,"Eden Dambrine, Gustav De Waele, Émilie Dequenne","French, Flemish, Dutch, English",Belgium,7.8,81.0,"40,916",tt9660502,5216044,3000000.0,0.74,2022,no,international feature film
tt19652910,EO,88 min,Drama,Jerzy Skolimowski,"Hola, Tako, Marietta","Polish, Italian, English, French, Spanish",Poland,6.7,85.0,"15,323",tt19652910,2585252,2000000.0,0.29,2022,no,international feature film
tt15109082,The Quiet Girl,95 min,Drama,Colm Bairéad,"Carrie Crowley, Andrew Bennett, Catherine Clinch","Irish Gaelic, English, Gaelic",Ireland,7.7,89.0,"25,030",tt15109082,6785404,1000000.0,5.79,2022,no,international feature film
tt1630029,Avatar: The Way of Water,192 min,Action,James Cameron,"Sam Worthington, Zoe Saldaña, Sigourney Weaver",English,United States,7.5,67.0,"529,170",tt1630029,2320250281,460000000.0,4.04,2022,no,best picture
tt11813216,The Banshees of Inisherin,114 min,Comedy,Martin McDonagh,"Colin Farrell, Brendan Gleeson, Kerry Condon","English, Latin",Ireland,7.7,87.0,"277,451",tt11813216,50250625,20000000.0,1.51,2022,no,best picture
tt3704428,Elvis,159 min,Biography,Baz Luhrmann,"Tom Hanks, Austin Butler, Olivia DeJonge",English,United States,7.3,64.0,"247,008",tt3704428,288670284,85000000.0,2.4,2022,no,best picture
tt6710474,Everything Everywhere All at Once,139 min,Action,"Daniel Kwan, Daniel Scheinert","Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis","English, Mandarin, Cantonese",United States,7.8,81.0,"570,853",tt6710474,143412671,25000000.0,4.74,2022,yes,best picture
tt14208870,The Fabelmans,151 min,Drama,Steven Spielberg,"Michelle Williams, Gabriel LaBelle, Paul Dano",English,United States,7.5,85.0,"127,065",tt14208870,45614213,40000000.0,0.14,2022,no,best picture
tt14444726,Tár,158 min,Drama,Todd Field,"Cate Blanchett, Noémie Merlant, Nina Hoss","English, German, Filipino, French",United States,7.4,93.0,"100,593",tt14444726,29177163,35000000.0,-0.17,2022,no,best picture
tt1745960,Top Gun: Maverick,130 min,Action,Joseph Kosinski,"Tom Cruise, Jennifer Connelly, Miles Teller",English,United States,8.2,78.0,"754,892",tt1745960,1495696292,170000000.0,7.8,2022,no,best picture
tt7322224,Triangle of Sadness,147 min,Comedy,Ruben Östlund,"Thobias Thorwid, Harris Dickinson, Charlbi Dean","English, Swedish, German, French, Greek, Tagalog, Akan",United Kingdom,7.3,63.0,"201,623",tt7322224,26195743,15600000.0,0.68,2022,no,best picture
tt13669038,Women Talking,104 min,Drama,Sarah Polley,"Rooney Mara, Claire Foy, Jessie Buckley",English,United States,6.9,77.0,"44,731",tt13669038,9276103,10000000.0,-0.07,2022,no,best picture
tt6587046,The Boy and the Heron,124 min,Animation,Hayao Miyazaki,"Soma Santoki, Masaki Suda, Kô Shibasaki",Japanese,Japan,7.4,91.0,"87,143",tt6587046,282422186,25000000.0,10.3,2023,yes,animated feature film
tt15789038,Elemental,101 min,Animation,Peter Sohn,"Leah Lewis, Mamoudou Athie, Ronnie Del Carmen",English,United States,7.0,58.0,"149,083",tt15789038,496444308,175000000.0,1.84,2023,no,animated feature film
tt19500164,Nimona,101 min,Animation,"Nick Bruno, Troy Quane","Chloë Grace Moretz, Riz Ahmed, Eugene Lee Yang",English,United States,7.5,75.0,"55,377",tt19500164,0,0.0,,2023,no,animated feature film
tt13429870,Robot Dreams,103 min,Animation,Pablo Berger,Ivan Labanda,Spanish,Spain,7.6,87.0,"17,944",tt13429870,4656497,50000000.0,-0.91,2023,no,animated feature film
tt9362722,Spider-Man: Across the Spider-Verse,140 min,Animation,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry",English,United States,8.5,86.0,"434,719",tt9362722,690824738,100000000.0,5.91,2023,no,animated feature film
tt14225838,Io Capitano,121 min,Drama,Matteo Garrone,"Seydou Sarr, Moustapha Fall, Issaka Sawadogo","Wolof, French, Arabic, English",Italy,7.6,79.0,"15,832",tt14225838,7636951,3000000.0,1.55,2023,no,international feature film
tt27503384,Perfect Days,124 min,Drama,Wim Wenders,"Kôji Yakusho, Tokio Emoto, Arisa Nakano","Japanese, English",Japan,7.9,80.0,"82,487",tt27503384,25660952,4000000.0,5.42,2023,no,international feature film
tt16277242,Society of the Snow,144 min,Adventure,J.A. Bayona,"Enzo Vogrincic, Agustín Pardella, Matías Recalt",Spanish,Spain,7.8,72.0,"156,565",tt16277242,1281,10000000.0,-1.0,2023,no,international feature film
tt26612950,The Teachers' Lounge,98 min,Drama,Ilker Çatak,"Leonie Benesch, Anne-Kathrin Gummich, Rafael Stachowiak","German, Turkish, Polish, English",Germany,7.4,82.0,"25,330",tt26612950,5707442,4000000.0,0.43,2023,no,international feature film
tt7160372,The Zone of Interest,105 min,Drama,Jonathan Glazer,"Christian Friedel, Sandra Hüller, Johann Karthaus","German, Polish, Yiddish",United Kingdom,7.3,92.0,"129,931",tt7160372,52631884,8000000.0,5.58,2023,yes,international feature film
tt7160372,The Zone of Interest,105 min,Drama,Jonathan Glazer,"Christian Friedel, Sandra Hüller, Johann Karthaus","German, Polish, Yiddish",United Kingdom,7.3,92.0,"129,931",tt7160372,52631884,8000000.0,5.58,2023,no,best picture
tt23561236,American Fiction,117 min,Comedy,Cord Jefferson,"Jeffrey Wright, Skyler Wright, John Ales",English,United States,7.5,81.0,"110,103",tt23561236,22483370,7000000.0,2.21,2023,no,best picture
tt17009710,Anatomy of a Fall,151 min,Crime,Justine Triet,"Sandra Hüller, Swann Arlaud, Milo Machado-Graner","French, English",France,7.7,86.0,"160,897",tt17009710,36051506,8000000.0,3.51,2023,no,best picture
tt1517268,Barbie,114 min,Adventure,Greta Gerwig,"Margot Robbie, Ryan Gosling, Issa Rae","English, Spanish",United States,6.8,80.0,"596,493",tt1517268,1447038421,145000000.0,8.98,2023,no,best picture
tt14849194,The Holdovers,133 min,Comedy,Alexander Payne,"Paul Giamatti, Da'Vine Joy Randolph, Dominic Sessa",English,United States,7.9,82.0,"196,289",tt14849194,45737958,25000000.0,0.83,2023,no,best picture
tt5537002,Killers of the Flower Moon,206 min,Crime,Martin Scorsese,"Leonardo DiCaprio, Robert De Niro, Lily Gladstone","English, Osage, Latin, French",United States,7.6,89.0,"276,504",tt5537002,158772599,200000000.0,-0.21,2023,no,best picture
tt5535276,Maestro,129 min,Biography,Bradley Cooper,"Carey Mulligan, Bradley Cooper, Matt Bomer",English,United States,6.5,77.0,"67,033",tt5535276,383532,0.0,inf,2023,no,best picture
tt15398776,Oppenheimer,180 min,Biography,Christopher Nolan,"Cillian Murphy, Emily Blunt, Matt Damon","English, German, Italian, Dutch",United States,8.3,90.0,"878,936",tt15398776,975811333,100000000.0,8.76,2023,yes,best picture
tt13238346,Past Lives,105 min,Drama,Celine Song,"Greta Lee, Teo Yoo, John Magaro","Korean, English, Mandarin, French",United States,7.8,94.0,"143,168",tt13238346,42677159,2000000.0,20.34,2023,no,best picture
tt14230458,Poor Things,141 min,Comedy,Yorgos Lanthimos,"Emma Stone, Mark Ruffalo, Willem Dafoe","English, French, Portuguese",Ireland,7.8,88.0,"337,982",tt14230458,117625455,50000000.0,1.35,2023,no,best picture
tt4772188,Flow,85 min,Animation,Gints Zilbalodis,,,Latvia,7.9,87.0,"70,276",tt4772188,29905187,5000000.0,4.98,2024,yes,animated feature film
tt4772188,Flow,85 min,Animation,Gints Zilbalodis,,,Latvia,7.9,87.0,"70,276",tt4772188,29905187,5000000.0,4.98,2024,no,international feature film
tt22022452,Inside Out 2,96 min,Animation,Kelsey Mann,"Amy Poehler, Maya Hawke, Kensington Tallman","English, French, Spanish",United States,7.5,73.0,"211,354",tt22022452,1698863816,200000000.0,7.49,2024,no,animated feature film
tt23770030,Memoir of a Snail,95 min,Animation,Adam Elliot,"Jacki Weaver, Sarah Snook, Charlotte Belsey","English, French",Australia,7.8,83.0,"7,172",tt23770030,7566626,1000000.0,6.57,2024,no,animated feature film
tt17163970,Wallace & Gromit: Vengeance Most Fowl,82 min,Animation,"Merlin Crossingham, Nick Park","Ben Whitehead, Peter Kay, Lauren Patel",English,United Kingdom,7.5,83.0,"32,826",tt17163970,191452,30000000.0,-0.99,2024,no,animated feature film
tt29623480,The Wild Robot,102 min,Animation,Chris Sanders,"Lupita Nyong'o, Pedro Pascal, Kit Connor","English, German, French, Spanish, Swahili, Japanese",United States,8.2,85.0,"151,636",tt29623480,333165945,40000000.0,7.33,2024,no,animated feature film
tt20221436,Emilia Pérez,132 min,Comedy,Jacques Audiard,"Zoe Saldaña, Karla Sofía Gascón, Selena Gomez","Spanish, English",France,5.4,70.0,"80,230",tt20221436,16298763,3000000.0,4.43,2024,no,international feature film
tt20221436,Emilia Pérez,132 min,Comedy,Jacques Audiard,"Zoe Saldaña, Karla Sofía Gascón, Selena Gomez","Spanish, English",France,5.4,70.0,"80,230",tt20221436,16298763,3000000.0,4.43,2024,no,best picture
tt10236164,The Girl with the Needle,123 min,Crime,Magnus von Horn,"Vic Carmen Sonne, Trine Dyrholm, Besir Zeciri",Danish,Denmark,7.5,82.0,"13,953",tt10236164,530171,2000000.0,-0.73,2024,no,international feature film
tt14961016,I'm Still Here,137 min,Biography,Walter Salles,"Fernanda Torres, Fernanda Montenegro, Selton Mello",Portuguese,Brazil,8.6,85.0,"86,641",tt14961016,35937628,0.0,inf,2024,yes,international feature film
tt14961016,I'm Still Here,137 min,Biography,Walter Salles,"Fernanda Torres, Fernanda Montenegro, Selton Mello",Portuguese,Brazil,8.6,85.0,"86,641",tt14961016,35937628,0.0,inf,2024,no,best picture
tt32178949,The Seed of the Sacred Fig,167 min,Crime,Mohammad Rasoulof,"Soheila Golestani, Missagh Zareh, Setareh Maleki",Persian,France,7.6,85.0,"4,554",tt32178949,6532783,1500000.0,3.36,2024,no,international feature film
tt28607951,Anora,139 min,Comedy,Sean Baker,"Mikey Madison, Paul Weissman, Yura Borisov","English, Russian, Armenian",United States,7.5,91.0,"176,420",tt28607951,59568145,2000000.0,28.78,2024,yes,best picture
tt8999762,The Brutalist,216 min,Drama,Brady Corbet,"Adrien Brody, Felicity Jones, Guy Pearce","English, Hungarian, Italian, Hebrew, Yiddish, Russian, French",United States,7.4,90.0,"78,828",tt8999762,50257472,12000000.0,3.19,2024,no,best picture
tt11563598,A Complete Unknown,141 min,Biography,James Mangold,"Timothée Chalamet, Edward Norton, Elle Fanning",English,United States,7.7,70.0,"74,164",tt11563598,140263060,2000000.0,69.13,2024,no,best picture
tt20215234,Conclave,120 min,Drama,Edward Berger,"Ralph Fiennes, Stanley Tucci, John Lithgow","English, Italian, Spanish, Latin",United Kingdom,7.4,79.0,"147,765",tt20215234,119109751,10000000.0,10.91,2024,no,best picture
tt15239678,Dune: Part Two,166 min,Action,Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson",English,United States,8.5,79.0,"626,461",tt15239678,714644358,200000000.0,2.57,2024,no,best picture
tt23055660,Nickel Boys,140 min,Drama,RaMell Ross,"Ethan Herisse, Brandon Wilson, Aunjanue Ellis-Taylor",English,United States,7.0,91.0,"16,693",tt23055660,3016380,4000000.0,-0.25,2024,no,best picture
tt17526714,The Substance,141 min,Drama,Coralie Fargeat,"Demi Moore, Margaret Qualley, Dennis Quaid",English,United Kingdom,7.3,78.0,"296,980",tt17526714,77316812,6000000.0,11.89,2024,no,best picture
tt1262426,Wicked,160 min,Fantasy,Jon M. Chu,"Cynthia Erivo, Ariana Grande, Jeff Goldblum",English,United States,7.5,73.0,"156,595",tt1262426,755311722,145000000.0,4.21,2024,no,best picture
