IMDb ID,title,Worlwide boxoffice
tt0245712,amores perros,"$20,908,467"
tt0190332,"crouching tiger, hidden dragon","$213,978,518"
tt0234288,divided we fall,"$2,046,440"
tt0209037,everybody famous!,"$97,353"
tt0216787,the taste of others,"$1,021,938"
tt0241303,chocolat,"$152,700,626"
tt0195685,erin brockovich,"$257,851,763"
tt0172495,gladiator,"$465,516,248"
tt0181865,traffic,"$207,515,725"
tt0268397,jimmy neutron: boy genius,"$102,992,536"
tt0198781,"monsters, inc.","$579,770,299"
tt0126029,shrek,"$488,977,919"
tt0211915,amélie,"$175,183,052"
tt0279064,elling,"$2,042,190"
tt0169102,lagaan,"$1,724,806"
tt0283509,no man's land,"$4,858,869"
tt0292542,son of the bride,"$8,772,695"
tt0268978,a beautiful mind,"$316,791,257"
tt0280707,gosford park,"$87,754,044"
tt0247425,in the bedroom,"$44,763,181"
tt0120737,the lord of the rings: the fellowship of the ring,"$888,483,037"
tt0203009,moulin rouge,"$184,935,252"
tt0268380,ice age,"$383,257,136"
tt0275847,lilo & stitch,"$273,147,061"
tt0166813,spirit: stallion of the cimarron,"$122,563,539"
tt0245429,spirited away,"$358,898,676"
tt0133240,treasure planet,"$110,041,363"
tt0313196,el crimen del padre amaro,"$26,996,738"
tt0299977,hero,"$177,395,557"
tt0311519,the man without a past,"$9,564,237"
tt0161860,nowhere in africa,"$24,322,180"
tt0245157,zus & zo,"$281,219"
tt0299658,chicago,"$306,777,366"
tt0217505,gangs of new york,"$193,772,504"
tt0274558,the hours,"$108,846,217"
tt0167261,the lord of the rings: the two towers,"$938,532,865"
tt0253474,the pianist,"$120,098,945"
tt0328880,brother bear,"$250,397,798"
tt0266543,finding nemo,"$941,637,960"
tt0286244,the triplets of belleville,"$14,776,775"
tt0338135,the barbarian invasions,"$34,883,010"
tt0338309,evil,"$528,245"
tt0351817,the twilight samurai,"$7,372,769"
tt0322674,twin sisters,"$5,938,165"
tt0288330,zelary,"$15,461,305"
tt0167260,the lord of the rings: the return of the king,"$1,138,585,992"
tt0335266,lost in translation,"$118,688,756"
tt0311113,master and commander: the far side of the world,"$211,622,535"
tt0327056,mystic river,"$156,595,191"
tt0329575,seabiscuit,"$148,336,445"
tt0317705,the incredibles,"$631,688,498"
tt0307453,shark tale,"$374,583,879"
tt0298148,shrek 2,"$932,530,034"
tt0382330,as it is in heaven,"$18,328,469"
tt0372824,the chorus (les choristes),"$88,385,944"
tt0363163,downfall,"$92,181,574"
tt0369702,the sea inside,"$43,731,621"
tt0419279,yesterday,"$246,439"
tt0338751,the aviator,"$213,719,942"
tt0308644,finding neverland,"$116,650,613"
tt0405159,million dollar baby,"$216,763,646"
tt0350258,ray,"$123,971,376"
tt0375063,sideways,"$109,706,931"
tt0347149,howl's moving castle,"$240,971,323"
tt0121164,tim burton's corpse bride,"$117,237,680"
tt0312004,wallace & gromit in the curse of the were-rabbit,"$192,776,116"
tt0443446,don't tell,"$5,923,415"
tt0424205,joyeux noël,"$17,709,155"
tt0445620,paradise now,"$3,579,902"
tt0426578,sophie scholl - the final days,"$10,804,315"
tt0468565,tsotsi,"$9,891,303"
tt0388795,brokeback mountain,"$178,064,141"
tt0379725,capote,"$49,327,405"
tt0375679,crash,"$98,410,061"
tt0433383,"good night, and good luck.","$54,641,191"
tt0408306,munich,"$130,982,407"
tt0317219,cars,"$461,996,328"
tt0366548,happy feet,"$384,336,179"
tt0385880,monster house,"$141,861,243"
tt0457655,after the wedding,"$11,632,723"
tt0444182,days of glory (indigènes),"$22,963,701"
tt0405094,the lives of others,"$77,672,685"
tt0457430,pan's labyrinth,"$83,863,565"
tt0240200,water,"$13,014,956"
tt0449467,babel,"$135,330,835"
tt0407887,the departed,"$291,481,358"
tt0498380,letters from iwo jima,"$68,673,228"
tt0449059,little miss sunshine,"$101,059,571"
tt0436697,the queen,"$124,925,340"
tt0808417,persepolis,"$22,783,990"
tt0382932,ratatouille,"$623,729,380"
tt0423294,surf's up,"$152,010,962"
tt0758732,beaufort,"$271,340"
tt0813547,the counterfeiters,"$18,814,713"
tt0879843,katyn,"$14,768,451"
tt0416044,mongol,"$26,527,510"
tt0488478,12,"$7,537,453"
tt0783233,atonement,"$129,266,061"
tt0467406,juno,"$232,373,066"
tt0465538,michael clayton,"$92,991,835"
tt0477348,no country for old men,"$171,632,777"
tt0469494,there will be blood,"$76,430,381"
tt0397892,bolt,"$309,979,994"
tt0441773,kung fu panda,"$632,384,787"
tt0910970,wall-e,"$527,403,656"
tt0765432,the baader meinhof complex,"$26,937,355"
tt1068646,the class,"$29,303,505"
tt1069238,departures,"$74,236,951"
tt1173745,revanche,"$886,407"
tt1185616,waltz with bashir,"$11,179,372"
tt0421715,the curious case of benjamin button,"$335,802,786"
tt0870111,frost/nixon,"$27,426,335"
tt1013753,milk,"$54,662,930"
tt0976051,the reader,"$108,902,486"
tt1010048,slumdog millionaire,"$378,411,362"
tt0327597,coraline,"$185,860,104"
tt0432283,fantastic mr. fox,"$58,091,644"
tt0780521,the princess and the frog,"$267,056,816"
tt0485601,the secret of kells,"$1,822,189"
tt1049413,up,"$735,103,954"
tt1077262,ajami,"$1,331,651"
tt1206488,the milk of sorrow,"$1,557,750"
tt1235166,a prophet,"$17,873,691"
tt1305806,the secret in their eyes,"$35,079,650"
tt1149362,the white ribbon,"$19,353,588"
tt0499549,avatar,"$2,923,710,708"
tt0878804,the blind side,"$309,231,694"
tt1136608,district 9,"$210,888,950"
tt1174732,an education,"$26,096,852"
tt0887912,the hurt locker,"$49,259,766"
tt0361748,inglourious basterds,"$321,460,744"
tt0929632,precious: based on the novel 'push' by sapphire,"$63,649,529"
tt1019452,a serious man,"$31,431,652"
tt1193138,up in the air,"$166,842,739"
tt0892769,how to train your dragon,"$494,879,860"
tt0775489,the illusionist,"$6,007,194"
tt0435761,toy story 3,"$1,067,316,101"
tt1164999,biutiful,"$25,147,786"
tt1379182,dogtooth,"$721,914"
tt1340107,in a better world,"$13,004,504"
tt1255953,incendies,"$6,797,861"
tt1229381,outside the law (hors-la-loi),"$3,470,487"
tt0947798,black swan,"$329,398,046"
tt0964517,the fighter,"$129,190,869"
tt1375666,inception,"$839,381,898"
tt0842926,the kids are all right,"$34,758,951"
tt1504320,the king's speech,"$471,155,448"
tt1542344,127 hours,"$60,738,797"
tt1285016,the social network,"$224,927,749"
tt1403865,true grit,"$252,278,285"
tt1399683,winter's bone,"$13,796,834"
tt1673702,a cat in paris,"$2,082,071"
tt1235830,chico & rita,"$2,347,919"
tt1302011,kung fu panda 2,"$665,692,281"
tt0448694,puss in boots,"$554,987,477"
tt1192628,rango,"$245,724,603"
tt1821593,bullhead,"$4,483,147"
tt1445520,footnote,"$2,451,259"
tt1417075,in darkness,"$9,955,885"
tt2011971,monsieur lazhar,"$9,074,711"
tt1832382,a separation,"$22,926,076"
tt1655442,the artist,"$133,471,171"
tt1033575,the descendants,"$177,243,185"
tt0477302,extremely loud & incredibly close,"$55,247,881"
tt1454029,the help,"$221,802,186"
tt0970179,hugo,"$185,770,310"
tt1605783,midnight in paris,"$151,487,383"
tt1210166,moneyball,"$110,206,216"
tt0478304,the tree of life,"$58,386,787"
tt1568911,war horse,"$177,584,879"
tt1217209,brave,"$538,983,207"
tt1142977,frankenweenie,"$85,613,658"
tt1623288,paranorman,"$107,139,399"
tt1430626,the pirates! band of misfits,"$123,069,765"
tt1772341,wreck-it ralph,"$471,222,950"
tt1602620,amour,"$29,664,140"
tt1613750,kon-tiki,"$22,842,887"
tt2059255,no,"$7,699,095"
tt1276419,a royal affair,"$14,758,997"
tt1820488,war witch,"$313,387"
tt1024648,argo,"$232,325,503"
tt2125435,beasts of the southern wild,"$21,107,746"
tt1853728,django unchained,"$426,076,293"
tt1707386,les misérables,"$442,757,529"
tt0454876,life of pi,"$609,016,565"
tt0443272,lincoln,"$275,293,450"
tt1045658,silver linings playbook,"$236,412,453"
tt1790885,zero dark thirty,"$132,820,716"
tt0481499,the croods,"$587,266,745"
tt1690953,despicable me 2,"$970,766,005"
tt1816518,ernest & celestine,"$8,170,333"
tt2294629,frozen,"$1,310,333,380"
tt2013293,the wind rises,"$137,076,028"
tt2024519,the broken circle breakdown,"$6,041,503"
tt2358891,the great beauty,"$25,467,399"
tt2106476,the hunt,"$15,886,373"
tt2852470,the missing picture,"$78,097"
tt2852406,omar,"$614,444"
tt1800241,american hustle,"$251,171,807"
tt1535109,captain phillips,"$218,791,811"
tt0790636,dallas buyers club,"$55,198,285"
tt1454468,gravity,"$723,719,539"
tt1798709,her,"$48,269,269"
tt1821549,nebraska,"$27,682,872"
tt2431286,philomena,"$100,129,872"
tt2024544,12 years a slave,"$187,734,091"
tt0993846,the wolf of wall street,"$407,039,432"
tt2245084,big hero 6,"$657,870,525"
tt0787474,the boxtrolls,"$108,255,770"
tt1646971,how to train your dragon 2,"$621,537,519"
tt1865505,song of the sea,"$4,228,034"
tt2576852,the tale of the princess kaguya,"$24,751,400"
tt2718492,ida,"$11,156,836"
tt2802154,leviathan,"$4,439,481"
tt2991224,tangerines,"$1,024,132"
tt3409392,timbuktu,"$7,179,391"
tt3011894,wild tales,"$31,478,893"
tt2179136,american sniper,"$547,659,020"
tt2562232,birdman or (the unexpected virtue of ignorance),"$103,215,094"
tt1065073,boyhood,"$48,137,666"
tt2278388,the grand budapest hotel,"$174,567,384"
tt2084970,the imitation game,"$233,555,708"
tt1020072,selma,"$67,782,762"
tt2980516,the theory of everything,"$123,726,688"
tt2582802,whiplash,"$50,360,880"
tt2401878,anomalisa,"$5,659,286"
tt3183630,boy and the world,"$277,143"
tt2096673,inside out,"$859,076,254"
tt2872750,shaun the sheep movie,"$110,549,295"
tt3398268,when marnie was there,"$35,012,681"
tt4285496,embrace of the serpent,"$3,217,212"
tt3966404,mustang,"$5,274,664"
tt3808342,son of saul,"$6,659,121"
tt3170902,theeb,"$768,449"
tt3830162,a war,"$1,114,663"
tt1596363,the big short,"$133,440,870"
tt3682448,bridge of spies,"$165,478,348"
tt2381111,brooklyn,"$62,402,155"
tt1392190,mad max: fury road,"$380,437,267"
tt3659388,the martian,"$630,621,406"
tt1663202,the revenant,"$532,950,503"
tt3170832,room,"$35,402,766"
tt1895587,spotlight,"$98,690,254"
tt4302938,kubo and the two strings,"$76,249,438"
tt3521164,moana,"$643,332,467"
tt2321405,my life as a zucchini,"$5,873,157"
tt3666024,the red turtle,"$6,613,503"
tt2948356,zootopia,"$1,025,521,689"
tt3841424,land of mine,"$3,169,553"
tt4080728,a man called ove,"$30,726,624"
tt5186714,the salesman,"$6,953,604"
tt4239726,tanna,"$102,300"
tt4048272,toni erdmann,"$12,002,864"
tt2543164,arrival,"$212,758,656"
tt2671706,fences,"$64,414,761"
tt2119532,hacksaw ridge,"$180,563,636"
tt2582782,hell or high water,"$37,999,675"
tt4846340,hidden figures,"$235,957,472"
tt3783958,la la land,"$509,183,536"
tt3741834,lion,"$140,853,810"
tt4034228,manchester by the sea,"$78,988,148"
tt4975722,moonlight,"$65,172,611"
tt3874544,the boss baby,"$527,965,936"
tt3901826,the breadwinner,"$2,790,214"
tt2380307,coco,"$814,641,172"
tt3411444,ferdinand,"$296,069,199"
tt3262342,loving vincent,"$42,187,665"
tt5639354,a fantastic woman,"$3,839,364"
tt7048622,the insult,"$3,666,268"
tt6304162,loveless,"$3,928,358"
tt5607714,on body and soul,"$2,132,634"
tt4995790,the square,"$8,588,030"
tt5726616,call me by your name,"$67,446,279"
tt4555426,darkest hour,"$150,847,274"
tt5013056,dunkirk,"$533,696,799"
tt5052448,get out,"$255,751,443"
tt4925292,lady bird,"$78,987,280"
tt5776858,phantom thread,"$52,204,454"
tt6294822,the post,"$193,764,664"
tt5580390,the shape of water,"$195,243,464"
tt5027774,"three billboards outside ebbing, missouri","$162,729,321"
tt3606756,incredibles 2,"$1,243,225,667"
tt5104604,isle of dogs,"$64,659,098"
tt6900448,mirai,"$28,756,961"
tt5848272,ralph breaks the internet,"$529,323,962"
tt4633694,spider-man: into the spider-verse,"$393,602,435"
tt8267604,capernaum,"$64,417,003"
tt6543652,cold war,"$20,484,802"
tt5311542,never look away,"$6,193,234"
tt6155172,roma,"$1,140,769"
tt8075192,shoplifters,"$67,999,348"
tt1825683,black panther,"$1,349,926,083"
tt7349662,blackkklansman,"$93,413,709"
tt1727824,bohemian rhapsody,"$910,813,521"
tt5083738,the favourite,"$95,918,706"
tt6966692,green book,"$321,752,656"
tt1517451,a star is born,"$436,433,122"
tt6266538,vice,"$76,073,488"
tt2386490,how to train your dragon: the hidden world,"$539,987,993"
tt9806192,i lost my body,"$1,136,431"
tt4729430,klaus,
tt6348138,missing link,"$26,565,710"
tt1979376,toy story 4,"$1,073,841,394"
tt8649186,corpus christi,"$9,943,901"
tt8991268,honeyland,"$1,314,260"
tt10199590,les misérables,"$54,606,372"
tt8291806,pain and glory,"$37,359,689"
tt6751668,parasite,"$262,616,458"
tt1950186,ford v ferrari,"$226,299,480"
tt1302006,the irishman,"$968,853"
tt2584384,jojo rabbit,"$93,694,707"
tt7286456,joker,"$1,078,958,629"
tt3281548,little women,"$332,103,783"
tt7653254,marriage story,"$333,686"
tt8579674,1917,"$446,064,352"
tt7131622,once upon a time...in hollywood,"$392,105,159"
tt7146812,onward,"$141,940,042"
tt7488208,over the moon,
tt6193408,a shaun the sheep movie: farmageddon,"$43,133,089"
tt2948372,soul,"$121,977,511"
tt5198068,wolfwalkers,"$1,310,720"
tt10288566,another round,"$12,745,392"
tt9586294,better days,"$227,313,644"
tt10706602,collective,"$200,041"
tt10360862,the man who sold his skin,"$227,290"
tt8633462,"quo vadis, aida?","$813,253"
tt10272386,the father,"$24,048,935"
tt9784798,judas and the black messiah,"$7,478,009"
tt10618286,mank,
tt10633456,minari,"$15,288,578"
tt9770150,nomadland,"$39,458,207"
tt9620292,promising young woman,"$18,854,166"
tt5363618,sound of metal,"$516,520"
tt1070874,the trial of the chicago 7,
tt2953050,encanto,"$261,284,192"
tt8430054,flee,"$711,676"
tt12801262,luca,"$51,074,773"
tt7979580,the mitchells vs. the machines,
tt5109280,raya and the last dragon,"$130,423,032"
tt14039582,drive my car,"$15,357,339"
tt12680684,the hand of god,"$167,909"
tt10189300,lunana: a yak in the classroom,"$1,990,014"
tt10370710,the worst person in the world,"$12,687,507"
tt12789558,belfast,"$49,158,709"
tt10366460,coda,"$1,905,058"
tt11286314,don't look up,"$791,863"
tt1160419,dune,"$410,668,018"
tt9620288,king richard,"$39,529,285"
tt11271038,licorice pizza,"$33,276,075"
tt7740496,nightmare alley,"$39,629,195"
tt10293406,the power of the dog,"$271,009"
tt3581652,west side story,"$76,016,171"
tt1488589,guillermo del toro's pinocchio,"$109,846"
tt15339456,marcel the shell with shoes on,"$6,909,209"
tt3915174,puss in boots: the last wish,"$480,466,413"
tt9288046,the sea beast,
tt8097030,turning red,"$21,813,358"
tt1016150,all quiet on the western front,
tt15301048,"argentina, 1985","$905,893"
tt9660502,close,"$5,216,044"
tt19652910,eo,"$2,585,252"
tt15109082,the quiet girl,"$6,785,404"
tt1630029,avatar: the way of water,"$2,320,250,281"
tt11813216,the banshees of inisherin,"$50,250,625"
tt3704428,elvis,"$288,670,284"
tt6710474,everything everywhere all at once,"$143,412,671"
tt14208870,the fabelmans,"$45,614,213"
tt14444726,tár,"$29,177,163"
tt1745960,top gun: maverick,"$1,495,696,292"
tt7322224,triangle of sadness,"$26,195,743"
tt13669038,women talking,"$9,276,103"
tt6587046,the boy and the heron,"$282,422,186"
tt15789038,elemental,"$496,444,308"
tt19500164,nimona,
tt13429870,robot dreams,"$4,656,497"
tt9362722,spider-man: across the spider-verse,"$690,824,738"
tt14225838,io capitano,"$7,636,951"
tt27503384,perfect days,"$25,660,952"
tt16277242,society of the snow,"$1,281"
tt26612950,the teachers' lounge,"$5,707,442"
tt7160372,the zone of interest,"$52,631,884"
tt23561236,american fiction,"$22,483,370"
tt17009710,anatomy of a fall,"$36,051,506"
tt1517268,barbie,"$1,447,038,421"
tt14849194,the holdovers,"$45,737,958"
tt5537002,killers of the flower moon,"$158,772,599"
tt5535276,maestro,"$383,532"
tt15398776,oppenheimer,"$975,811,333"
tt13238346,past lives,"$42,677,159"
tt14230458,poor things,"$117,625,455"
tt4772188,flow,"$29,905,187"
tt22022452,inside out 2,"$1,698,863,816"
tt23770030,memoir of a snail,"$7,566,626"
tt17163970,wallace & gromit: vengeance most fowl,"$191,452"
tt29623480,the wild robot,"$333,165,945"
tt20221436,emilia pérez,"$16,298,763"
tt10236164,the girl with the needle,"$530,171"
tt14961016,i'm still here,"$35,937,628"
tt32178949,the seed of the sacred fig,"$6,532,783"
tt28607951,anora,"$59,568,145"
tt8999762,the brutalist,"$50,257,472"
tt11563598,a complete unknown,"$140,263,060"
tt20215234,conclave,"$119,109,751"
tt15239678,dune: part two,"$714,644,358"
tt23055660,nickel boys,"$3,016,380"
tt17526714,the substance,"$77,316,812"
tt1262426,wicked,"$755,311,722"
